[W&B] Child process started for job: mic_combined_xgboost in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for COMBINED: (1359, 141)

Running 3-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260623_144113_mic_combined_xgboost
Trial 0 finished with value: 0.48362111593309753 and parameters: {}. Best is trial 0 with value: 0.48362111593309753.
Trial 1 finished with value: 0.45610549825854213 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.45610549825854213.
Trial 2 finished with value: 0.45321415044230595 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.45321415044230595.
Optuna Search Completed in: 123.51 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         109
Log_Loss:             0.4485 (Delta to TabPFN: -0.0068)
Accuracy:             0.8882 (Delta to TabPFN: +0.0000)
Final Train Time:      1.32 seconds (0.9685s per 1K)
Final Infer Time:      0.00 seconds (0.0082s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
INF_ANAM | 44.26 | 0.53%
pca_embed_11 | 44.06 | 0.53%
R_AB_2_n | 43.11 | 0.52%
pca_embed_10 | 41.46 | 0.50%
DLIT_AG | 39.84 | 0.48%
FK_STENOK | 36.59 | 0.44%
STENOK_AN | 36.10 | 0.43%
NOT_NA_KB | 33.78 | 0.40%
ant_im | 32.35 | 0.39%
NITR_S | 29.28 | 0.35%
NOT_NA_2_n | 28.83 | 0.34%
inf_im | 26.66 | 0.32%
lat_im | 25.34 | 0.30%
GB | 24.25 | 0.29%
LID_S_n | 24.17 | 0.29%
IM_PG_P | 24.17 | 0.29%
n_r_ecg_p_05 | 22.46 | 0.27%
zab_leg_02 | 22.42 | 0.27%
np_08 | 21.04 | 0.25%
NOT_NA_1_n | 20.37 | 0.24%
ritm_ecg_p_02 | 19.64 | 0.23%
GEPAR_S_n | 19.38 | 0.23%
n_p_ecg_p_12 | 18.69 | 0.22%
n_r_ecg_p_01 | 17.68 | 0.21%
SEX | 17.21 | 0.21%
R_AB_1_n | 16.63 | 0.20%
GIPO_K | 15.33 | 0.18%
np_01 | 15.17 | 0.18%
NA_R_1_n | 14.81 | 0.18%
LID_KB | 14.60 | 0.17%
nr_04 | 13.96 | 0.17%
nr_03 | 13.62 | 0.16%
MP_TP_POST | 12.15 | 0.15%
post_im | 10.97 | 0.13%
K_SH_POST | 10.52 | 0.13%
endocr_02 | 9.42 | 0.11%
ritm_ecg_p_01 | 9.28 | 0.11%
zab_leg_03 | 8.56 | 0.10%
ANT_CA_S_n | 7.80 | 0.09%
ritm_ecg_p_07 | 7.23 | 0.09%
TRENT_S_n | 7.13 | 0.09%
n_r_ecg_p_04 | 6.74 | 0.08%
n_p_ecg_p_08 | 5.65 | 0.07%
O_L_POST | 5.48 | 0.07%
n_p_ecg_p_07 | 5.48 | 0.07%
n_r_ecg_p_03 | 5.04 | 0.06%
SIM_GIPERT | 4.95 | 0.06%
ritm_ecg_p_04 | 4.76 | 0.06%
ASP_S_n | 4.76 | 0.06%
TIKL_S_n | 4.47 | 0.05%
FIB_G_POST | 4.05 | 0.05%
endocr_01 | 3.63 | 0.04%
n_p_ecg_p_03 | 3.44 | 0.04%
zab_leg_01 | 3.39 | 0.04%
GIPER_NA | 3.37 | 0.04%
SVT_POST | 2.99 | 0.04%
n_p_ecg_p_11 | 2.90 | 0.03%
np_05 | 2.85 | 0.03%
n_p_ecg_p_10 | 2.53 | 0.03%
n_r_ecg_p_02 | 2.34 | 0.03%
np_04 | 2.19 | 0.03%
zab_leg_04 | 2.08 | 0.02%
n_p_ecg_p_06 | 1.96 | 0.02%
B_BLOK_S_n | 1.94 | 0.02%
fibr_ter_02 | 1.83 | 0.02%
n_r_ecg_p_06 | 1.82 | 0.02%
ritm_ecg_p_08 | 1.72 | 0.02%
fibr_ter_03 | 1.49 | 0.02%
fibr_ter_01 | 0.99 | 0.01%
nr_02 | 0.96 | 0.01%
fibr_ter_08 | 0.84 | 0.01%
endocr_03 | 0.71 | 0.01%
nr_11 | 0.70 | 0.01%
n_p_ecg_p_09 | 0.67 | 0.01%
nr_01 | 0.12 | 0.00%
IBS_NASL | 0.01 | 0.00%
nr_07 | 0.00 | 0.00%
nr_08 | 0.00 | 0.00%
np_07 | 0.00 | 0.00%
np_09 | 0.00 | 0.00%
np_10 | 0.00 | 0.00%
zab_leg_06 | 0.00 | 0.00%
GT_POST | 0.00 | 0.00%
ritm_ecg_p_06 | 0.00 | 0.00%
n_r_ecg_p_08 | 0.00 | 0.00%
n_r_ecg_p_09 | 0.00 | 0.00%
n_r_ecg_p_10 | 0.00 | 0.00%
n_p_ecg_p_01 | 0.00 | 0.00%
n_p_ecg_p_04 | 0.00 | 0.00%
n_p_ecg_p_05 | 0.00 | 0.00%
fibr_ter_05 | 0.00 | 0.00%
fibr_ter_06 | 0.00 | 0.00%
fibr_ter_07 | 0.00 | 0.00%
KFK_BLOOD | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 56.93%
Raw Feature Share                            | 43.07%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (30/30)
Active Raw Tabular Feature Density           | 83.78% (93/111)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 41.49% of total decision weight
Top-10 Concentration Ratio (CR10)            | 51.40% of total decision weight
=====================================================================

Total Pipeline Execution Time: 129.81 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/5/'
[W&B] Artifacts and localized metrics logged successfully for mic_combined_xgboost
