[W&B] Child process started for job: qsar-tid-11_combined_xgboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for COMBINED: (4593, 1065)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_044559_qsar-tid-11_combined_xgboost
Trial 0 finished with value: 0.7496881551712253 and parameters: {}. Best is trial 0 with value: 0.7496881551712253.
Trial 1 finished with value: 0.7368700353434281 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.7368700353434281.
Trial 2 finished with value: 0.7398388703573633 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.7368700353434281.
Trial 3 finished with value: 0.7367620616392077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 3 with value: 0.7367620616392077.
Trial 4 finished with value: 0.7345025996746384 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.7345025996746384.
Trial 5 finished with value: 0.7359046477939695 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.7345025996746384.
Trial 6 finished with value: 0.7364662563314026 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.7345025996746384.
Trial 7 finished with value: 0.7351390934069433 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.7345025996746384.
Trial 8 finished with value: 0.735120033961744 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.7345025996746384.
Trial 9 finished with value: 0.7378997741835042 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.7345025996746384.
Trial 10 finished with value: 0.7403275734885337 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.7345025996746384.
Trial 11 finished with value: 0.7351654601191884 and parameters: {'learning_rate': 0.007631609688708743, 'max_depth': 5, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7583456077143143, 'colsample_bylevel': 0.97422475043257, 'colsample_bynode': 0.7708449222533328, 'reg_alpha': 0.03136188345709323, 'reg_lambda': 3.3642039785002864, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 45, 'max_leaves': 100}. Best is trial 4 with value: 0.7345025996746384.
Trial 12 finished with value: 0.7351983231706141 and parameters: {'learning_rate': 0.010247194466389494, 'max_depth': 5, 'min_child_weight': 0.09909199881818531, 'subsample': 0.723386600583146, 'colsample_bylevel': 0.8157266657691016, 'colsample_bynode': 0.7291307885159549, 'reg_alpha': 0.9818702536731095, 'reg_lambda': 4.971418225794803, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 91, 'max_leaves': 110}. Best is trial 4 with value: 0.7345025996746384.
Trial 13 finished with value: 0.7356999213909428 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 4, 'min_child_weight': 4.866898981828709, 'subsample': 0.8358277126374244, 'colsample_bylevel': 0.8861307862102439, 'colsample_bynode': 0.883798810243418, 'reg_alpha': 1.0522260977505589, 'reg_lambda': 3.6125954486160503, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 55}. Best is trial 4 with value: 0.7345025996746384.
Trial 14 finished with value: 0.7354796371894402 and parameters: {'learning_rate': 0.010605642416818913, 'max_depth': 6, 'min_child_weight': 0.28045822018461186, 'subsample': 0.9178581456448356, 'colsample_bylevel': 0.7495910822966338, 'colsample_bynode': 0.7005424337543547, 'reg_alpha': 0.2670696293404993, 'reg_lambda': 3.0482475386887744, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 241}. Best is trial 4 with value: 0.7345025996746384.
Trial 15 finished with value: 0.7355346349215472 and parameters: {'learning_rate': 0.01025237417582529, 'max_depth': 4, 'min_child_weight': 0.020632919445076704, 'subsample': 0.7926625480650832, 'colsample_bylevel': 0.6132003474911671, 'colsample_bynode': 0.8937243027997998, 'reg_alpha': 1.0188898566026179, 'reg_lambda': 1.792015584924231, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 59, 'max_leaves': 21}. Best is trial 4 with value: 0.7345025996746384.
Trial 16 finished with value: 0.735682762988161 and parameters: {'learning_rate': 0.006672521066435252, 'max_depth': 5, 'min_child_weight': 0.9699237240770512, 'subsample': 0.6997108097658562, 'colsample_bylevel': 0.9156004804052825, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 2.606985296204103, 'reg_lambda': 3.930163231695479, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 69}. Best is trial 4 with value: 0.7345025996746384.
Trial 17 finished with value: 0.7362208246353505 and parameters: {'learning_rate': 0.0356863977250977, 'max_depth': 6, 'min_child_weight': 0.17403750557109499, 'subsample': 0.8690045836379999, 'colsample_bylevel': 0.7707479923219709, 'colsample_bynode': 0.8081868560766363, 'reg_alpha': 4.082694686525883, 'reg_lambda': 4.956386852998385, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 25, 'max_leaves': 168}. Best is trial 4 with value: 0.7345025996746384.
Trial 18 finished with value: 0.7375384053515206 and parameters: {'learning_rate': 0.013935056466356678, 'max_depth': 4, 'min_child_weight': 1.1848741161449718, 'subsample': 0.6045069592622337, 'colsample_bylevel': 0.6589045438667185, 'colsample_bynode': 0.7075496061281158, 'reg_alpha': 1.481333218580351, 'reg_lambda': 2.8232167254681393, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 41, 'max_leaves': 28}. Best is trial 4 with value: 0.7345025996746384.
Trial 19 finished with value: 0.7355010200582969 and parameters: {'learning_rate': 0.007639372044947846, 'max_depth': 5, 'min_child_weight': 0.031097159192888094, 'subsample': 0.9834399962929773, 'colsample_bylevel': 0.8604629585815665, 'colsample_bynode': 0.9267880433897815, 'reg_alpha': 0.5357781842146492, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 70, 'max_leaves': 491}. Best is trial 4 with value: 0.7345025996746384.
Trial 20 finished with value: 0.7379298005379594 and parameters: {'learning_rate': 0.0327058315965888, 'max_depth': 7, 'min_child_weight': 2.4204669033113664, 'subsample': 0.7808035118246838, 'colsample_bylevel': 0.9356651181665276, 'colsample_bynode': 0.9989879313923895, 'reg_alpha': 0.06968721693075244, 'reg_lambda': 4.240256463755374, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 8}. Best is trial 4 with value: 0.7345025996746384.
Trial 21 finished with value: 0.7362456366563217 and parameters: {'learning_rate': 0.005095815389007805, 'max_depth': 10, 'min_child_weight': 0.4778920174847739, 'subsample': 0.8950519805584949, 'colsample_bylevel': 0.9437546906951262, 'colsample_bynode': 0.6091497488421054, 'reg_alpha': 1.8342010215764206, 'reg_lambda': 0.29988107547707044, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 19, 'max_leaves': 8}. Best is trial 4 with value: 0.7345025996746384.
Trial 22 finished with value: 0.7341673121969498 and parameters: {'learning_rate': 0.00547113729269119, 'max_depth': 9, 'min_child_weight': 0.2839956203505417, 'subsample': 0.9422864667424152, 'colsample_bylevel': 0.8823630661884385, 'colsample_bynode': 0.6657598517445137, 'reg_alpha': 2.1741247802314554, 'reg_lambda': 0.3779693216432795, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 14}. Best is trial 22 with value: 0.7341673121969498.
Trial 23 finished with value: 0.7334609531883631 and parameters: {'learning_rate': 0.012242824462321562, 'max_depth': 8, 'min_child_weight': 0.18198052398909864, 'subsample': 0.9597980872083617, 'colsample_bylevel': 0.9876233694442227, 'colsample_bynode': 0.6641302655284147, 'reg_alpha': 3.8128528237225376, 'reg_lambda': 0.0744921894940953, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 13}. Best is trial 23 with value: 0.7334609531883631.
Trial 24 finished with value: 0.734442707793469 and parameters: {'learning_rate': 0.006818417257407664, 'max_depth': 8, 'min_child_weight': 0.17490898792271053, 'subsample': 0.9399682617620093, 'colsample_bylevel': 0.9858236428533037, 'colsample_bynode': 0.6656037618164192, 'reg_alpha': 3.5185467855376586, 'reg_lambda': 0.034333693800164045, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 24, 'max_leaves': 15}. Best is trial 23 with value: 0.7334609531883631.
Trial 25 finished with value: 0.7347831861347174 and parameters: {'learning_rate': 0.007048073535244201, 'max_depth': 8, 'min_child_weight': 0.14067267898297098, 'subsample': 0.9549291159824506, 'colsample_bylevel': 0.9947647361543167, 'colsample_bynode': 0.663945874007628, 'reg_alpha': 3.913063177632239, 'reg_lambda': 0.031211490942872067, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 13}. Best is trial 23 with value: 0.7334609531883631.
Optuna Search Completed in: 689.17 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         466
RMSE:             0.6714 (Delta to TabPFN: -0.0021)
R2_Score:             0.8053 (Delta to TabPFN: +0.0012)
Final Train Time:      1.50 seconds (0.3259s per 1K)
Final Infer Time:      0.00 seconds (0.0021s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_970 | 1.60 | 0.00%
FCFP6_1024_918 | 1.49 | 0.00%
FCFP6_1024_298 | 1.46 | 0.00%
FCFP6_1024_799 | 1.46 | 0.00%
FCFP6_1024_936 | 1.41 | 0.00%
FCFP6_1024_106 | 1.38 | 0.00%
FCFP6_1024_803 | 1.35 | 0.00%
FCFP6_1024_51 | 1.35 | 0.00%
FCFP6_1024_660 | 1.32 | 0.00%
FCFP6_1024_375 | 1.28 | 0.00%
FCFP6_1024_522 | 1.28 | 0.00%
FCFP6_1024_190 | 1.25 | 0.00%
FCFP6_1024_892 | 1.24 | 0.00%
FCFP6_1024_269 | 1.13 | 0.00%
FCFP6_1024_136 | 1.12 | 0.00%
FCFP6_1024_487 | 1.09 | 0.00%
FCFP6_1024_488 | 0.99 | 0.00%
FCFP6_1024_700 | 0.98 | 0.00%
FCFP6_1024_54 | 0.96 | 0.00%
FCFP6_1024_578 | 0.95 | 0.00%
FCFP6_1024_394 | 0.94 | 0.00%
FCFP6_1024_4 | 0.92 | 0.00%
FCFP6_1024_121 | 0.91 | 0.00%
FCFP6_1024_127 | 0.90 | 0.00%
FCFP6_1024_615 | 0.88 | 0.00%
FCFP6_1024_226 | 0.84 | 0.00%
FCFP6_1024_83 | 0.83 | 0.00%
FCFP6_1024_209 | 0.82 | 0.00%
FCFP6_1024_264 | 0.81 | 0.00%
FCFP6_1024_737 | 0.80 | 0.00%
FCFP6_1024_855 | 0.76 | 0.00%
FCFP6_1024_165 | 0.73 | 0.00%
FCFP6_1024_131 | 0.72 | 0.00%
FCFP6_1024_382 | 0.71 | 0.00%
FCFP6_1024_73 | 0.70 | 0.00%
FCFP6_1024_814 | 0.69 | 0.00%
FCFP6_1024_68 | 0.69 | 0.00%
FCFP6_1024_387 | 0.58 | 0.00%
FCFP6_1024_684 | 0.56 | 0.00%
FCFP6_1024_278 | 0.53 | 0.00%
FCFP6_1024_153 | 0.46 | 0.00%
FCFP6_1024_133 | 0.16 | 0.00%
FCFP6_1024_208 | 0.10 | 0.00%
FCFP6_1024_151 | 0.01 | 0.00%
FCFP6_1024_1013 | 0.00 | 0.00%
FCFP6_1024_0 | 0.00 | 0.00%
FCFP6_1024_1 | 0.00 | 0.00%
FCFP6_1024_2 | 0.00 | 0.00%
FCFP6_1024_5 | 0.00 | 0.00%
FCFP6_1024_10 | 0.00 | 0.00%
FCFP6_1024_11 | 0.00 | 0.00%
FCFP6_1024_12 | 0.00 | 0.00%
FCFP6_1024_13 | 0.00 | 0.00%
FCFP6_1024_14 | 0.00 | 0.00%
FCFP6_1024_15 | 0.00 | 0.00%
FCFP6_1024_18 | 0.00 | 0.00%
FCFP6_1024_19 | 0.00 | 0.00%
FCFP6_1024_20 | 0.00 | 0.00%
FCFP6_1024_21 | 0.00 | 0.00%
FCFP6_1024_22 | 0.00 | 0.00%
FCFP6_1024_23 | 0.00 | 0.00%
FCFP6_1024_25 | 0.00 | 0.00%
FCFP6_1024_26 | 0.00 | 0.00%
FCFP6_1024_27 | 0.00 | 0.00%
FCFP6_1024_28 | 0.00 | 0.00%
FCFP6_1024_29 | 0.00 | 0.00%
FCFP6_1024_30 | 0.00 | 0.00%
FCFP6_1024_31 | 0.00 | 0.00%
FCFP6_1024_33 | 0.00 | 0.00%
FCFP6_1024_34 | 0.00 | 0.00%
FCFP6_1024_35 | 0.00 | 0.00%
FCFP6_1024_36 | 0.00 | 0.00%
FCFP6_1024_37 | 0.00 | 0.00%
FCFP6_1024_38 | 0.00 | 0.00%
FCFP6_1024_39 | 0.00 | 0.00%
FCFP6_1024_40 | 0.00 | 0.00%
FCFP6_1024_41 | 0.00 | 0.00%
FCFP6_1024_42 | 0.00 | 0.00%
FCFP6_1024_43 | 0.00 | 0.00%
FCFP6_1024_44 | 0.00 | 0.00%
FCFP6_1024_46 | 0.00 | 0.00%
FCFP6_1024_48 | 0.00 | 0.00%
FCFP6_1024_50 | 0.00 | 0.00%
FCFP6_1024_52 | 0.00 | 0.00%
FCFP6_1024_55 | 0.00 | 0.00%
FCFP6_1024_57 | 0.00 | 0.00%
FCFP6_1024_58 | 0.00 | 0.00%
FCFP6_1024_59 | 0.00 | 0.00%
FCFP6_1024_61 | 0.00 | 0.00%
FCFP6_1024_62 | 0.00 | 0.00%
FCFP6_1024_63 | 0.00 | 0.00%
FCFP6_1024_65 | 0.00 | 0.00%
FCFP6_1024_66 | 0.00 | 0.00%
FCFP6_1024_67 | 0.00 | 0.00%
FCFP6_1024_69 | 0.00 | 0.00%
FCFP6_1024_70 | 0.00 | 0.00%
FCFP6_1024_71 | 0.00 | 0.00%
FCFP6_1024_74 | 0.00 | 0.00%
FCFP6_1024_75 | 0.00 | 0.00%
FCFP6_1024_76 | 0.00 | 0.00%
FCFP6_1024_78 | 0.00 | 0.00%
FCFP6_1024_79 | 0.00 | 0.00%
FCFP6_1024_80 | 0.00 | 0.00%
FCFP6_1024_81 | 0.00 | 0.00%
FCFP6_1024_84 | 0.00 | 0.00%
FCFP6_1024_85 | 0.00 | 0.00%
FCFP6_1024_86 | 0.00 | 0.00%
FCFP6_1024_87 | 0.00 | 0.00%
FCFP6_1024_88 | 0.00 | 0.00%
FCFP6_1024_90 | 0.00 | 0.00%
FCFP6_1024_91 | 0.00 | 0.00%
FCFP6_1024_92 | 0.00 | 0.00%
FCFP6_1024_93 | 0.00 | 0.00%
FCFP6_1024_95 | 0.00 | 0.00%
FCFP6_1024_96 | 0.00 | 0.00%
FCFP6_1024_97 | 0.00 | 0.00%
FCFP6_1024_98 | 0.00 | 0.00%
FCFP6_1024_99 | 0.00 | 0.00%
FCFP6_1024_100 | 0.00 | 0.00%
FCFP6_1024_101 | 0.00 | 0.00%
FCFP6_1024_102 | 0.00 | 0.00%
FCFP6_1024_103 | 0.00 | 0.00%
FCFP6_1024_105 | 0.00 | 0.00%
FCFP6_1024_108 | 0.00 | 0.00%
FCFP6_1024_110 | 0.00 | 0.00%
FCFP6_1024_113 | 0.00 | 0.00%
FCFP6_1024_115 | 0.00 | 0.00%
FCFP6_1024_117 | 0.00 | 0.00%
FCFP6_1024_118 | 0.00 | 0.00%
FCFP6_1024_119 | 0.00 | 0.00%
FCFP6_1024_120 | 0.00 | 0.00%
FCFP6_1024_122 | 0.00 | 0.00%
FCFP6_1024_125 | 0.00 | 0.00%
FCFP6_1024_126 | 0.00 | 0.00%
FCFP6_1024_129 | 0.00 | 0.00%
FCFP6_1024_130 | 0.00 | 0.00%
FCFP6_1024_132 | 0.00 | 0.00%
FCFP6_1024_134 | 0.00 | 0.00%
FCFP6_1024_135 | 0.00 | 0.00%
FCFP6_1024_137 | 0.00 | 0.00%
FCFP6_1024_139 | 0.00 | 0.00%
FCFP6_1024_140 | 0.00 | 0.00%
FCFP6_1024_143 | 0.00 | 0.00%
FCFP6_1024_144 | 0.00 | 0.00%
FCFP6_1024_146 | 0.00 | 0.00%
FCFP6_1024_147 | 0.00 | 0.00%
FCFP6_1024_148 | 0.00 | 0.00%
FCFP6_1024_149 | 0.00 | 0.00%
FCFP6_1024_150 | 0.00 | 0.00%
FCFP6_1024_152 | 0.00 | 0.00%
FCFP6_1024_154 | 0.00 | 0.00%
FCFP6_1024_155 | 0.00 | 0.00%
FCFP6_1024_156 | 0.00 | 0.00%
FCFP6_1024_157 | 0.00 | 0.00%
FCFP6_1024_159 | 0.00 | 0.00%
FCFP6_1024_160 | 0.00 | 0.00%
FCFP6_1024_161 | 0.00 | 0.00%
FCFP6_1024_162 | 0.00 | 0.00%
FCFP6_1024_163 | 0.00 | 0.00%
FCFP6_1024_166 | 0.00 | 0.00%
FCFP6_1024_167 | 0.00 | 0.00%
FCFP6_1024_168 | 0.00 | 0.00%
FCFP6_1024_170 | 0.00 | 0.00%
FCFP6_1024_171 | 0.00 | 0.00%
FCFP6_1024_172 | 0.00 | 0.00%
FCFP6_1024_173 | 0.00 | 0.00%
FCFP6_1024_174 | 0.00 | 0.00%
FCFP6_1024_175 | 0.00 | 0.00%
FCFP6_1024_178 | 0.00 | 0.00%
FCFP6_1024_179 | 0.00 | 0.00%
FCFP6_1024_182 | 0.00 | 0.00%
FCFP6_1024_183 | 0.00 | 0.00%
FCFP6_1024_185 | 0.00 | 0.00%
FCFP6_1024_186 | 0.00 | 0.00%
FCFP6_1024_188 | 0.00 | 0.00%
FCFP6_1024_191 | 0.00 | 0.00%
FCFP6_1024_192 | 0.00 | 0.00%
FCFP6_1024_193 | 0.00 | 0.00%
FCFP6_1024_195 | 0.00 | 0.00%
FCFP6_1024_197 | 0.00 | 0.00%
FCFP6_1024_198 | 0.00 | 0.00%
FCFP6_1024_200 | 0.00 | 0.00%
FCFP6_1024_201 | 0.00 | 0.00%
FCFP6_1024_202 | 0.00 | 0.00%
FCFP6_1024_203 | 0.00 | 0.00%
FCFP6_1024_204 | 0.00 | 0.00%
FCFP6_1024_205 | 0.00 | 0.00%
FCFP6_1024_210 | 0.00 | 0.00%
FCFP6_1024_212 | 0.00 | 0.00%
FCFP6_1024_215 | 0.00 | 0.00%
FCFP6_1024_216 | 0.00 | 0.00%
FCFP6_1024_219 | 0.00 | 0.00%
FCFP6_1024_220 | 0.00 | 0.00%
FCFP6_1024_221 | 0.00 | 0.00%
FCFP6_1024_223 | 0.00 | 0.00%
FCFP6_1024_224 | 0.00 | 0.00%
FCFP6_1024_225 | 0.00 | 0.00%
FCFP6_1024_227 | 0.00 | 0.00%
FCFP6_1024_228 | 0.00 | 0.00%
FCFP6_1024_229 | 0.00 | 0.00%
FCFP6_1024_230 | 0.00 | 0.00%
FCFP6_1024_231 | 0.00 | 0.00%
FCFP6_1024_232 | 0.00 | 0.00%
FCFP6_1024_233 | 0.00 | 0.00%
FCFP6_1024_234 | 0.00 | 0.00%
FCFP6_1024_235 | 0.00 | 0.00%
FCFP6_1024_236 | 0.00 | 0.00%
FCFP6_1024_237 | 0.00 | 0.00%
FCFP6_1024_241 | 0.00 | 0.00%
FCFP6_1024_242 | 0.00 | 0.00%
FCFP6_1024_243 | 0.00 | 0.00%
FCFP6_1024_244 | 0.00 | 0.00%
FCFP6_1024_246 | 0.00 | 0.00%
FCFP6_1024_247 | 0.00 | 0.00%
FCFP6_1024_248 | 0.00 | 0.00%
FCFP6_1024_249 | 0.00 | 0.00%
FCFP6_1024_250 | 0.00 | 0.00%
FCFP6_1024_251 | 0.00 | 0.00%
FCFP6_1024_252 | 0.00 | 0.00%
FCFP6_1024_253 | 0.00 | 0.00%
FCFP6_1024_254 | 0.00 | 0.00%
FCFP6_1024_255 | 0.00 | 0.00%
FCFP6_1024_256 | 0.00 | 0.00%
FCFP6_1024_257 | 0.00 | 0.00%
FCFP6_1024_258 | 0.00 | 0.00%
FCFP6_1024_261 | 0.00 | 0.00%
FCFP6_1024_265 | 0.00 | 0.00%
FCFP6_1024_266 | 0.00 | 0.00%
FCFP6_1024_267 | 0.00 | 0.00%
FCFP6_1024_268 | 0.00 | 0.00%
FCFP6_1024_271 | 0.00 | 0.00%
FCFP6_1024_272 | 0.00 | 0.00%
FCFP6_1024_273 | 0.00 | 0.00%
FCFP6_1024_274 | 0.00 | 0.00%
FCFP6_1024_277 | 0.00 | 0.00%
FCFP6_1024_279 | 0.00 | 0.00%
FCFP6_1024_281 | 0.00 | 0.00%
FCFP6_1024_283 | 0.00 | 0.00%
FCFP6_1024_285 | 0.00 | 0.00%
FCFP6_1024_286 | 0.00 | 0.00%
FCFP6_1024_287 | 0.00 | 0.00%
FCFP6_1024_288 | 0.00 | 0.00%
FCFP6_1024_289 | 0.00 | 0.00%
FCFP6_1024_290 | 0.00 | 0.00%
FCFP6_1024_291 | 0.00 | 0.00%
FCFP6_1024_292 | 0.00 | 0.00%
FCFP6_1024_293 | 0.00 | 0.00%
FCFP6_1024_294 | 0.00 | 0.00%
FCFP6_1024_295 | 0.00 | 0.00%
FCFP6_1024_296 | 0.00 | 0.00%
FCFP6_1024_297 | 0.00 | 0.00%
FCFP6_1024_299 | 0.00 | 0.00%
FCFP6_1024_300 | 0.00 | 0.00%
FCFP6_1024_301 | 0.00 | 0.00%
FCFP6_1024_302 | 0.00 | 0.00%
FCFP6_1024_303 | 0.00 | 0.00%
FCFP6_1024_306 | 0.00 | 0.00%
FCFP6_1024_307 | 0.00 | 0.00%
FCFP6_1024_308 | 0.00 | 0.00%
FCFP6_1024_310 | 0.00 | 0.00%
FCFP6_1024_311 | 0.00 | 0.00%
FCFP6_1024_312 | 0.00 | 0.00%
FCFP6_1024_314 | 0.00 | 0.00%
FCFP6_1024_315 | 0.00 | 0.00%
FCFP6_1024_316 | 0.00 | 0.00%
FCFP6_1024_317 | 0.00 | 0.00%
FCFP6_1024_319 | 0.00 | 0.00%
FCFP6_1024_320 | 0.00 | 0.00%
FCFP6_1024_321 | 0.00 | 0.00%
FCFP6_1024_324 | 0.00 | 0.00%
FCFP6_1024_325 | 0.00 | 0.00%
FCFP6_1024_326 | 0.00 | 0.00%
FCFP6_1024_327 | 0.00 | 0.00%
FCFP6_1024_328 | 0.00 | 0.00%
FCFP6_1024_331 | 0.00 | 0.00%
FCFP6_1024_332 | 0.00 | 0.00%
FCFP6_1024_333 | 0.00 | 0.00%
FCFP6_1024_335 | 0.00 | 0.00%
FCFP6_1024_336 | 0.00 | 0.00%
FCFP6_1024_337 | 0.00 | 0.00%
FCFP6_1024_338 | 0.00 | 0.00%
FCFP6_1024_339 | 0.00 | 0.00%
FCFP6_1024_340 | 0.00 | 0.00%
FCFP6_1024_341 | 0.00 | 0.00%
FCFP6_1024_342 | 0.00 | 0.00%
FCFP6_1024_344 | 0.00 | 0.00%
FCFP6_1024_345 | 0.00 | 0.00%
FCFP6_1024_348 | 0.00 | 0.00%
FCFP6_1024_349 | 0.00 | 0.00%
FCFP6_1024_351 | 0.00 | 0.00%
FCFP6_1024_352 | 0.00 | 0.00%
FCFP6_1024_353 | 0.00 | 0.00%
FCFP6_1024_354 | 0.00 | 0.00%
FCFP6_1024_356 | 0.00 | 0.00%
FCFP6_1024_357 | 0.00 | 0.00%
FCFP6_1024_360 | 0.00 | 0.00%
FCFP6_1024_361 | 0.00 | 0.00%
FCFP6_1024_362 | 0.00 | 0.00%
FCFP6_1024_363 | 0.00 | 0.00%
FCFP6_1024_365 | 0.00 | 0.00%
FCFP6_1024_366 | 0.00 | 0.00%
FCFP6_1024_367 | 0.00 | 0.00%
FCFP6_1024_368 | 0.00 | 0.00%
FCFP6_1024_369 | 0.00 | 0.00%
FCFP6_1024_370 | 0.00 | 0.00%
FCFP6_1024_371 | 0.00 | 0.00%
FCFP6_1024_372 | 0.00 | 0.00%
FCFP6_1024_373 | 0.00 | 0.00%
FCFP6_1024_374 | 0.00 | 0.00%
FCFP6_1024_376 | 0.00 | 0.00%
FCFP6_1024_377 | 0.00 | 0.00%
FCFP6_1024_378 | 0.00 | 0.00%
FCFP6_1024_379 | 0.00 | 0.00%
FCFP6_1024_380 | 0.00 | 0.00%
FCFP6_1024_381 | 0.00 | 0.00%
FCFP6_1024_383 | 0.00 | 0.00%
FCFP6_1024_384 | 0.00 | 0.00%
FCFP6_1024_385 | 0.00 | 0.00%
FCFP6_1024_386 | 0.00 | 0.00%
