[W&B] Child process started for job: qsar-tid-11_raw-only_lightgbm in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260625_043548_qsar-tid-11_raw-only_lightgbm
Trial 0 finished with value: 0.7742680514557667 and parameters: {}. Best is trial 0 with value: 0.7742680514557667.
Trial 1 finished with value: 0.7937123778922051 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 0 with value: 0.7742680514557667.
Trial 2 finished with value: 1.0031058918310853 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 0 with value: 0.7742680514557667.
Trial 3 finished with value: 1.2689478909557976 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 0 with value: 0.7742680514557667.
Trial 4 finished with value: 1.1920514311611297 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 0 with value: 0.7742680514557667.
Trial 5 finished with value: 0.780243524023371 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 0 with value: 0.7742680514557667.
Trial 6 finished with value: 1.1632661080787887 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 0 with value: 0.7742680514557667.
Trial 7 finished with value: 0.7891789624220378 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 0 with value: 0.7742680514557667.
Trial 8 finished with value: 0.7617731689553768 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.7617731689553768.
Trial 9 finished with value: 0.7577528800714614 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 9 with value: 0.7577528800714614.
Trial 10 finished with value: 0.8077821615620309 and parameters: {'learning_rate': 0.09141317099962805, 'feature_fraction': 0.666846038484066, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 19, 'extra_trees': True, 'min_data_per_group': 24, 'cat_l2': 0.03512175732792625, 'cat_smooth': 59.56241765548436, 'max_cat_to_onehot': 31, 'lambda_l1': 0.6782859743712771, 'lambda_l2': 0.9020635371946518}. Best is trial 9 with value: 0.7577528800714614.
Trial 11 finished with value: 0.768047743108055 and parameters: {'learning_rate': 0.04651795579676449, 'feature_fraction': 0.8068283847452966, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 130, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.005542658783439302, 'cat_smooth': 0.003067614502323185, 'max_cat_to_onehot': 39, 'lambda_l1': 0.12347544229806662, 'lambda_l2': 1.1018548775724635}. Best is trial 9 with value: 0.7577528800714614.
Trial 12 finished with value: 0.7617894149454738 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.6358918114663494, 'bagging_fraction': 0.8158521390359074, 'bagging_freq': 1, 'num_leaves': 49, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.600480026427446, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 32, 'lambda_l1': 0.27314677035780305, 'lambda_l2': 1.995476414109385}. Best is trial 9 with value: 0.7577528800714614.
Trial 13 finished with value: 0.7609146222866212 and parameters: {'learning_rate': 0.04620081479692135, 'feature_fraction': 0.8182638605017678, 'bagging_fraction': 0.7810778744655107, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.025098261080536446, 'cat_smooth': 0.12878676251416724, 'max_cat_to_onehot': 92, 'lambda_l1': 0.6618040375958354, 'lambda_l2': 0.9760605089815682}. Best is trial 9 with value: 0.7577528800714614.
Trial 14 finished with value: 0.7776032788180455 and parameters: {'learning_rate': 0.06138544911017739, 'feature_fraction': 0.5749943495501548, 'bagging_fraction': 0.759762940167067, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.030156153802888656, 'cat_smooth': 0.16238609358527611, 'max_cat_to_onehot': 95, 'lambda_l1': 0.7214978443663115, 'lambda_l2': 0.6657119028991889}. Best is trial 9 with value: 0.7577528800714614.
Trial 15 finished with value: 0.7581479498785306 and parameters: {'learning_rate': 0.02966640214393765, 'feature_fraction': 0.7508762737495333, 'bagging_fraction': 0.7774448004832161, 'bagging_freq': 1, 'num_leaves': 83, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.12789763534297394, 'cat_smooth': 92.7169525441536, 'max_cat_to_onehot': 88, 'lambda_l1': 0.8198830856342793, 'lambda_l2': 1.9939148746333433}. Best is trial 9 with value: 0.7577528800714614.
Trial 16 finished with value: 0.7595323279632349 and parameters: {'learning_rate': 0.027556878263997272, 'feature_fraction': 0.7076863927053556, 'bagging_fraction': 0.7286598856457955, 'bagging_freq': 1, 'num_leaves': 160, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 14, 'cat_l2': 0.5255275265685095, 'cat_smooth': 85.70520935183839, 'max_cat_to_onehot': 59, 'lambda_l1': 0.8246497622994287, 'lambda_l2': 1.872673209857984}. Best is trial 9 with value: 0.7577528800714614.
Trial 17 finished with value: 0.7914715064362594 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.5817133886507502, 'bagging_fraction': 0.8338966025350109, 'bagging_freq': 1, 'num_leaves': 90, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.14959264120144883, 'cat_smooth': 19.79119465583604, 'max_cat_to_onehot': 22, 'lambda_l1': 0.8545427567208629, 'lambda_l2': 1.807027452891429}. Best is trial 9 with value: 0.7577528800714614.
Trial 18 finished with value: 0.7810328240385205 and parameters: {'learning_rate': 0.02600607542649906, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.9981528355149126, 'bagging_freq': 1, 'num_leaves': 27, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 35, 'cat_l2': 0.29357007629076587, 'cat_smooth': 17.909590801852687, 'max_cat_to_onehot': 50, 'lambda_l1': 0.6233507538170371, 'lambda_l2': 1.3516511669357107}. Best is trial 9 with value: 0.7577528800714614.
Trial 19 finished with value: 0.7755940075892223 and parameters: {'learning_rate': 0.06623438754745689, 'feature_fraction': 0.7552623437487288, 'bagging_fraction': 0.7864461186391414, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.7661625295874199, 'cat_smooth': 30.211455308280772, 'max_cat_to_onehot': 27, 'lambda_l1': 0.8895674638241589, 'lambda_l2': 1.3362009445980374}. Best is trial 9 with value: 0.7577528800714614.
Trial 20 finished with value: 0.756519345234181 and parameters: {'learning_rate': 0.030365888449724557, 'feature_fraction': 0.896769941996681, 'bagging_fraction': 0.7410836043639267, 'bagging_freq': 1, 'num_leaves': 191, 'min_data_in_leaf': 20, 'extra_trees': True, 'min_data_per_group': 9, 'cat_l2': 0.06373401378297343, 'cat_smooth': 6.98347124685209, 'max_cat_to_onehot': 75, 'lambda_l1': 0.5601926446309473, 'lambda_l2': 1.7489248247538356}. Best is trial 20 with value: 0.756519345234181.
Trial 21 finished with value: 0.757819026843285 and parameters: {'learning_rate': 0.03300002271981527, 'feature_fraction': 0.8995720447742694, 'bagging_fraction': 0.7423391404851024, 'bagging_freq': 1, 'num_leaves': 199, 'min_data_in_leaf': 21, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.08050438091588137, 'cat_smooth': 5.2323631220617255, 'max_cat_to_onehot': 75, 'lambda_l1': 0.6295961176169118, 'lambda_l2': 1.988762915365907}. Best is trial 20 with value: 0.756519345234181.
Trial 22 finished with value: 0.7522831465314384 and parameters: {'learning_rate': 0.03717880196597815, 'feature_fraction': 0.8941009160324591, 'bagging_fraction': 0.7230003393710628, 'bagging_freq': 1, 'num_leaves': 191, 'min_data_in_leaf': 18, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.06690789966352499, 'cat_smooth': 5.74486045280795, 'max_cat_to_onehot': 68, 'lambda_l1': 0.5484733643393414, 'lambda_l2': 1.729114283500481}. Best is trial 22 with value: 0.7522831465314384.
Trial 23 finished with value: 0.762560458843313 and parameters: {'learning_rate': 0.06293317333782372, 'feature_fraction': 0.8976774325563213, 'bagging_fraction': 0.7180087918518285, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 20, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.016813284166917315, 'cat_smooth': 0.9600516795689547, 'max_cat_to_onehot': 46, 'lambda_l1': 0.5356658424727738, 'lambda_l2': 1.7130814833093224}. Best is trial 22 with value: 0.7522831465314384.
Trial 24 finished with value: 0.7520884836027104 and parameters: {'learning_rate': 0.019221919326449628, 'feature_fraction': 0.9837310620105605, 'bagging_fraction': 0.710309565804924, 'bagging_freq': 1, 'num_leaves': 184, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.05624245700225305, 'cat_smooth': 6.160590392522445, 'max_cat_to_onehot': 64, 'lambda_l1': 0.5525032613414518, 'lambda_l2': 1.4877818665462397}. Best is trial 24 with value: 0.7520884836027104.
Trial 25 finished with value: 0.753445187550859 and parameters: {'learning_rate': 0.01930900980035886, 'feature_fraction': 0.9936902195775085, 'bagging_fraction': 0.7020478667219922, 'bagging_freq': 1, 'num_leaves': 199, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 19, 'cat_l2': 0.06234859798913334, 'cat_smooth': 0.443074844986007, 'max_cat_to_onehot': 65, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.469106318753744}. Best is trial 24 with value: 0.7520884836027104.
Optuna Search Completed in: 482.69 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         998
RMSE:             0.7005 (Delta to TabPFN: +0.0269)
R2_Score:             0.7881 (Delta to TabPFN: -0.0160)
Final Train Time:      4.28 seconds (0.9314s per 1K)
Final Infer Time:      0.03 seconds (0.0219s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_483 | 182.11 | 0.08%
FCFP6_1024_804 | 181.55 | 0.08%
FCFP6_1024_583 | 179.95 | 0.08%
FCFP6_1024_132 | 179.57 | 0.08%
FCFP6_1024_853 | 178.98 | 0.08%
FCFP6_1024_661 | 178.64 | 0.08%
FCFP6_1024_377 | 175.67 | 0.08%
FCFP6_1024_127 | 175.47 | 0.08%
FCFP6_1024_402 | 175.17 | 0.08%
FCFP6_1024_279 | 174.83 | 0.08%
FCFP6_1024_136 | 173.88 | 0.08%
FCFP6_1024_795 | 172.35 | 0.08%
FCFP6_1024_447 | 172.01 | 0.08%
FCFP6_1024_566 | 170.02 | 0.08%
FCFP6_1024_394 | 169.43 | 0.08%
FCFP6_1024_257 | 167.42 | 0.08%
FCFP6_1024_176 | 167.23 | 0.08%
FCFP6_1024_664 | 166.33 | 0.07%
FCFP6_1024_247 | 166.05 | 0.07%
FCFP6_1024_701 | 164.16 | 0.07%
FCFP6_1024_506 | 163.25 | 0.07%
FCFP6_1024_685 | 163.18 | 0.07%
FCFP6_1024_67 | 162.67 | 0.07%
FCFP6_1024_619 | 162.14 | 0.07%
FCFP6_1024_755 | 160.46 | 0.07%
FCFP6_1024_666 | 158.90 | 0.07%
FCFP6_1024_831 | 158.50 | 0.07%
FCFP6_1024_361 | 158.26 | 0.07%
FCFP6_1024_231 | 156.58 | 0.07%
FCFP6_1024_436 | 156.45 | 0.07%
FCFP6_1024_952 | 155.40 | 0.07%
FCFP6_1024_434 | 155.17 | 0.07%
FCFP6_1024_578 | 154.98 | 0.07%
FCFP6_1024_739 | 152.79 | 0.07%
FCFP6_1024_946 | 150.55 | 0.07%
FCFP6_1024_788 | 149.81 | 0.07%
FCFP6_1024_999 | 149.49 | 0.07%
FCFP6_1024_482 | 148.17 | 0.07%
FCFP6_1024_861 | 145.30 | 0.07%
FCFP6_1024_464 | 145.01 | 0.07%
FCFP6_1024_642 | 141.81 | 0.06%
FCFP6_1024_629 | 141.66 | 0.06%
FCFP6_1024_812 | 141.58 | 0.06%
FCFP6_1024_239 | 141.28 | 0.06%
FCFP6_1024_382 | 137.28 | 0.06%
FCFP6_1024_989 | 137.19 | 0.06%
FCFP6_1024_70 | 136.65 | 0.06%
FCFP6_1024_156 | 135.19 | 0.06%
FCFP6_1024_305 | 134.90 | 0.06%
FCFP6_1024_508 | 134.58 | 0.06%
FCFP6_1024_172 | 133.07 | 0.06%
FCFP6_1024_442 | 131.93 | 0.06%
FCFP6_1024_411 | 131.70 | 0.06%
FCFP6_1024_307 | 131.46 | 0.06%
FCFP6_1024_343 | 131.39 | 0.06%
FCFP6_1024_567 | 130.89 | 0.06%
FCFP6_1024_518 | 129.85 | 0.06%
FCFP6_1024_323 | 129.60 | 0.06%
FCFP6_1024_522 | 128.38 | 0.06%
FCFP6_1024_332 | 127.99 | 0.06%
FCFP6_1024_499 | 127.58 | 0.06%
FCFP6_1024_852 | 127.37 | 0.06%
FCFP6_1024_982 | 127.15 | 0.06%
FCFP6_1024_165 | 126.57 | 0.06%
FCFP6_1024_373 | 126.29 | 0.06%
FCFP6_1024_141 | 125.18 | 0.06%
FCFP6_1024_638 | 124.80 | 0.06%
FCFP6_1024_65 | 124.56 | 0.06%
FCFP6_1024_486 | 124.19 | 0.06%
FCFP6_1024_782 | 123.64 | 0.06%
FCFP6_1024_723 | 123.45 | 0.06%
FCFP6_1024_390 | 122.80 | 0.06%
FCFP6_1024_600 | 122.33 | 0.05%
FCFP6_1024_1021 | 122.13 | 0.05%
FCFP6_1024_707 | 122.04 | 0.05%
FCFP6_1024_311 | 120.85 | 0.05%
FCFP6_1024_81 | 120.74 | 0.05%
FCFP6_1024_29 | 120.59 | 0.05%
FCFP6_1024_322 | 119.86 | 0.05%
FCFP6_1024_784 | 119.36 | 0.05%
FCFP6_1024_524 | 119.29 | 0.05%
FCFP6_1024_213 | 118.05 | 0.05%
FCFP6_1024_539 | 115.94 | 0.05%
FCFP6_1024_34 | 114.94 | 0.05%
FCFP6_1024_811 | 114.84 | 0.05%
FCFP6_1024_12 | 114.71 | 0.05%
FCFP6_1024_44 | 113.58 | 0.05%
FCFP6_1024_692 | 113.18 | 0.05%
FCFP6_1024_453 | 112.22 | 0.05%
FCFP6_1024_621 | 111.64 | 0.05%
FCFP6_1024_181 | 110.91 | 0.05%
FCFP6_1024_653 | 109.65 | 0.05%
FCFP6_1024_552 | 109.20 | 0.05%
FCFP6_1024_410 | 109.08 | 0.05%
FCFP6_1024_560 | 109.04 | 0.05%
FCFP6_1024_68 | 109.01 | 0.05%
FCFP6_1024_134 | 108.26 | 0.05%
FCFP6_1024_466 | 107.24 | 0.05%
FCFP6_1024_850 | 106.91 | 0.05%
FCFP6_1024_760 | 106.44 | 0.05%
FCFP6_1024_747 | 105.50 | 0.05%
FCFP6_1024_142 | 105.39 | 0.05%
FCFP6_1024_270 | 104.05 | 0.05%
FCFP6_1024_437 | 103.97 | 0.05%
FCFP6_1024_759 | 103.63 | 0.05%
FCFP6_1024_964 | 103.34 | 0.05%
FCFP6_1024_799 | 103.21 | 0.05%
FCFP6_1024_66 | 102.96 | 0.05%
FCFP6_1024_676 | 102.75 | 0.05%
FCFP6_1024_42 | 101.92 | 0.05%
FCFP6_1024_765 | 101.87 | 0.05%
FCFP6_1024_129 | 100.66 | 0.05%
FCFP6_1024_719 | 100.59 | 0.05%
FCFP6_1024_25 | 100.38 | 0.05%
FCFP6_1024_348 | 99.71 | 0.04%
FCFP6_1024_160 | 99.50 | 0.04%
FCFP6_1024_299 | 99.25 | 0.04%
FCFP6_1024_974 | 98.71 | 0.04%
FCFP6_1024_383 | 98.59 | 0.04%
FCFP6_1024_659 | 98.38 | 0.04%
FCFP6_1024_933 | 98.17 | 0.04%
FCFP6_1024_304 | 97.89 | 0.04%
FCFP6_1024_3 | 97.56 | 0.04%
FCFP6_1024_72 | 97.48 | 0.04%
FCFP6_1024_601 | 97.40 | 0.04%
FCFP6_1024_117 | 95.68 | 0.04%
FCFP6_1024_808 | 94.94 | 0.04%
FCFP6_1024_360 | 93.71 | 0.04%
FCFP6_1024_319 | 93.07 | 0.04%
FCFP6_1024_582 | 92.45 | 0.04%
FCFP6_1024_386 | 92.33 | 0.04%
FCFP6_1024_209 | 91.87 | 0.04%
FCFP6_1024_168 | 91.18 | 0.04%
FCFP6_1024_372 | 90.80 | 0.04%
FCFP6_1024_574 | 90.68 | 0.04%
FCFP6_1024_973 | 90.63 | 0.04%
FCFP6_1024_273 | 89.49 | 0.04%
FCFP6_1024_297 | 89.37 | 0.04%
FCFP6_1024_895 | 89.23 | 0.04%
FCFP6_1024_876 | 89.22 | 0.04%
FCFP6_1024_950 | 89.00 | 0.04%
FCFP6_1024_325 | 88.99 | 0.04%
FCFP6_1024_586 | 88.72 | 0.04%
FCFP6_1024_1001 | 88.69 | 0.04%
FCFP6_1024_268 | 88.17 | 0.04%
FCFP6_1024_104 | 88.08 | 0.04%
FCFP6_1024_947 | 88.06 | 0.04%
FCFP6_1024_772 | 86.16 | 0.04%
FCFP6_1024_27 | 86.13 | 0.04%
FCFP6_1024_699 | 85.51 | 0.04%
FCFP6_1024_732 | 85.26 | 0.04%
FCFP6_1024_374 | 85.06 | 0.04%
FCFP6_1024_339 | 85.05 | 0.04%
FCFP6_1024_938 | 84.63 | 0.04%
FCFP6_1024_184 | 84.55 | 0.04%
FCFP6_1024_477 | 84.42 | 0.04%
FCFP6_1024_31 | 84.06 | 0.04%
FCFP6_1024_624 | 82.42 | 0.04%
FCFP6_1024_956 | 81.80 | 0.04%
FCFP6_1024_368 | 81.71 | 0.04%
FCFP6_1024_533 | 81.65 | 0.04%
FCFP6_1024_855 | 81.52 | 0.04%
FCFP6_1024_650 | 81.36 | 0.04%
FCFP6_1024_40 | 80.70 | 0.04%
FCFP6_1024_86 | 80.68 | 0.04%
FCFP6_1024_738 | 80.04 | 0.04%
FCFP6_1024_993 | 78.91 | 0.04%
FCFP6_1024_554 | 78.54 | 0.04%
FCFP6_1024_122 | 78.29 | 0.04%
FCFP6_1024_886 | 78.28 | 0.04%
FCFP6_1024_580 | 78.13 | 0.04%
FCFP6_1024_69 | 78.08 | 0.04%
FCFP6_1024_961 | 78.04 | 0.04%
FCFP6_1024_882 | 77.89 | 0.04%
FCFP6_1024_615 | 76.60 | 0.03%
FCFP6_1024_774 | 76.12 | 0.03%
FCFP6_1024_62 | 75.17 | 0.03%
FCFP6_1024_577 | 73.98 | 0.03%
FCFP6_1024_670 | 73.58 | 0.03%
FCFP6_1024_327 | 73.52 | 0.03%
FCFP6_1024_779 | 73.32 | 0.03%
FCFP6_1024_492 | 72.91 | 0.03%
FCFP6_1024_924 | 72.65 | 0.03%
FCFP6_1024_169 | 72.44 | 0.03%
FCFP6_1024_422 | 72.16 | 0.03%
FCFP6_1024_971 | 71.93 | 0.03%
FCFP6_1024_109 | 71.40 | 0.03%
FCFP6_1024_154 | 70.95 | 0.03%
FCFP6_1024_84 | 70.68 | 0.03%
FCFP6_1024_510 | 70.40 | 0.03%
FCFP6_1024_351 | 70.33 | 0.03%
FCFP6_1024_864 | 70.03 | 0.03%
FCFP6_1024_381 | 69.73 | 0.03%
FCFP6_1024_341 | 69.39 | 0.03%
FCFP6_1024_288 | 69.38 | 0.03%
FCFP6_1024_43 | 69.21 | 0.03%
FCFP6_1024_75 | 69.20 | 0.03%
FCFP6_1024_677 | 69.19 | 0.03%
FCFP6_1024_301 | 67.56 | 0.03%
FCFP6_1024_99 | 67.35 | 0.03%
FCFP6_1024_262 | 67.22 | 0.03%
FCFP6_1024_202 | 67.03 | 0.03%
FCFP6_1024_515 | 66.97 | 0.03%
FCFP6_1024_925 | 66.92 | 0.03%
FCFP6_1024_115 | 66.67 | 0.03%
FCFP6_1024_286 | 66.17 | 0.03%
FCFP6_1024_859 | 65.59 | 0.03%
FCFP6_1024_178 | 65.41 | 0.03%
FCFP6_1024_418 | 65.31 | 0.03%
FCFP6_1024_445 | 65.14 | 0.03%
FCFP6_1024_978 | 64.87 | 0.03%
FCFP6_1024_384 | 64.55 | 0.03%
FCFP6_1024_298 | 63.89 | 0.03%
FCFP6_1024_226 | 63.80 | 0.03%
FCFP6_1024_823 | 63.31 | 0.03%
FCFP6_1024_842 | 63.22 | 0.03%
FCFP6_1024_955 | 63.13 | 0.03%
FCFP6_1024_705 | 62.79 | 0.03%
FCFP6_1024_1016 | 62.50 | 0.03%
FCFP6_1024_124 | 62.37 | 0.03%
FCFP6_1024_598 | 62.09 | 0.03%
FCFP6_1024_182 | 62.08 | 0.03%
FCFP6_1024_1008 | 61.95 | 0.03%
FCFP6_1024_822 | 61.93 | 0.03%
FCFP6_1024_225 | 61.86 | 0.03%
FCFP6_1024_687 | 61.76 | 0.03%
FCFP6_1024_198 | 61.58 | 0.03%
FCFP6_1024_921 | 61.49 | 0.03%
FCFP6_1024_315 | 60.80 | 0.03%
FCFP6_1024_164 | 60.69 | 0.03%
FCFP6_1024_488 | 60.24 | 0.03%
FCFP6_1024_691 | 59.73 | 0.03%
FCFP6_1024_457 | 59.52 | 0.03%
FCFP6_1024_643 | 59.41 | 0.03%
FCFP6_1024_426 | 58.95 | 0.03%
FCFP6_1024_639 | 58.59 | 0.03%
FCFP6_1024_744 | 58.33 | 0.03%
FCFP6_1024_458 | 58.05 | 0.03%
FCFP6_1024_480 | 58.01 | 0.03%
FCFP6_1024_604 | 57.71 | 0.03%
FCFP6_1024_329 | 57.62 | 0.03%
FCFP6_1024_575 | 57.03 | 0.03%
FCFP6_1024_829 | 56.71 | 0.03%
FCFP6_1024_496 | 56.39 | 0.03%
FCFP6_1024_76 | 56.33 | 0.03%
FCFP6_1024_125 | 56.30 | 0.03%
FCFP6_1024_5 | 56.27 | 0.03%
FCFP6_1024_241 | 55.87 | 0.03%
FCFP6_1024_507 | 55.75 | 0.03%
FCFP6_1024_420 | 55.65 | 0.03%
FCFP6_1024_260 | 55.65 | 0.03%
FCFP6_1024_60 | 55.57 | 0.02%
FCFP6_1024_401 | 55.55 | 0.02%
FCFP6_1024_131 | 55.44 | 0.02%
FCFP6_1024_700 | 55.00 | 0.02%
FCFP6_1024_45 | 54.71 | 0.02%
FCFP6_1024_51 | 54.04 | 0.02%
FCFP6_1024_671 | 53.36 | 0.02%
FCFP6_1024_743 | 53.20 | 0.02%
FCFP6_1024_714 | 53.04 | 0.02%
FCFP6_1024_756 | 52.83 | 0.02%
FCFP6_1024_245 | 52.42 | 0.02%
FCFP6_1024_857 | 52.12 | 0.02%
FCFP6_1024_923 | 51.92 | 0.02%
FCFP6_1024_722 | 51.40 | 0.02%
FCFP6_1024_278 | 51.26 | 0.02%
FCFP6_1024_140 | 51.05 | 0.02%
FCFP6_1024_431 | 50.64 | 0.02%
FCFP6_1024_243 | 50.34 | 0.02%
FCFP6_1024_826 | 50.30 | 0.02%
FCFP6_1024_221 | 50.14 | 0.02%
FCFP6_1024_345 | 50.13 | 0.02%
FCFP6_1024_733 | 49.71 | 0.02%
FCFP6_1024_767 | 49.47 | 0.02%
FCFP6_1024_517 | 49.38 | 0.02%
FCFP6_1024_504 | 48.90 | 0.02%
FCFP6_1024_161 | 48.81 | 0.02%
FCFP6_1024_881 | 48.79 | 0.02%
FCFP6_1024_215 | 48.67 | 0.02%
FCFP6_1024_1012 | 48.63 | 0.02%
FCFP6_1024_529 | 48.20 | 0.02%
FCFP6_1024_206 | 48.09 | 0.02%
FCFP6_1024_801 | 48.06 | 0.02%
FCFP6_1024_843 | 48.04 | 0.02%
FCFP6_1024_211 | 47.74 | 0.02%
FCFP6_1024_205 | 47.50 | 0.02%
FCFP6_1024_421 | 47.44 | 0.02%
FCFP6_1024_326 | 47.39 | 0.02%
FCFP6_1024_366 | 47.38 | 0.02%
FCFP6_1024_274 | 47.30 | 0.02%
FCFP6_1024_712 | 46.74 | 0.02%
FCFP6_1024_102 | 46.61 | 0.02%
