[W&B] Child process started for job: bioresponse_combined_xgboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260624_065302_bioresponse_combined_xgboost
Trial 0 finished with value: 0.13798473930763566 and parameters: {}. Best is trial 0 with value: 0.13798473930763566.
Trial 1 finished with value: 0.12660425153380384 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.12660425153380384.
Trial 2 finished with value: 0.13173079488106298 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.12660425153380384.
Trial 3 finished with value: 0.12753882739053024 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.12660425153380384.
Trial 4 finished with value: 0.12884562030236102 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.12660425153380384.
Trial 5 finished with value: 0.13096997153415213 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.12660425153380384.
Trial 6 finished with value: 0.1287776458872072 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.12660425153380384.
Trial 7 finished with value: 0.13722335418360987 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.12660425153380384.
Trial 8 finished with value: 0.1292724506315608 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.12660425153380384.
Trial 9 finished with value: 0.1284807800355331 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.12660425153380384.
Trial 10 finished with value: 0.13313995992137162 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 1 with value: 0.12660425153380384.
Trial 11 finished with value: 0.12919005104445214 and parameters: {'learning_rate': 0.031790458723690476, 'max_depth': 10, 'min_child_weight': 0.028789455442955813, 'subsample': 0.7969511524558275, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6039952029525323, 'reg_alpha': 3.838153225904187, 'reg_lambda': 0.11339104360127994, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 84, 'max_leaves': 1021}. Best is trial 1 with value: 0.12660425153380384.
Trial 12 finished with value: 0.12955178419327984 and parameters: {'learning_rate': 0.007151134065784922, 'max_depth': 8, 'min_child_weight': 0.04426124104960989, 'subsample': 0.8419766872475172, 'colsample_bylevel': 0.8173466595551238, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 3.255113914277657, 'reg_lambda': 1.9184517258687528, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 360}. Best is trial 1 with value: 0.12660425153380384.
Trial 13 finished with value: 0.13017424801488287 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 10, 'min_child_weight': 0.006871349895346334, 'subsample': 0.7174428023808301, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.6741038957536338, 'reg_alpha': 4.980085345107131, 'reg_lambda': 3.2241568158948057, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 89, 'max_leaves': 365}. Best is trial 1 with value: 0.12660425153380384.
Trial 14 finished with value: 0.1278759470252645 and parameters: {'learning_rate': 0.008787903270079323, 'max_depth': 8, 'min_child_weight': 0.13925071458840985, 'subsample': 0.8222288590736007, 'colsample_bylevel': 0.8783455015235105, 'colsample_bynode': 0.7247011307670919, 'reg_alpha': 1.1855455336687406, 'reg_lambda': 1.1636683585691965, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 195}. Best is trial 1 with value: 0.12660425153380384.
Trial 15 finished with value: 0.1301285189061674 and parameters: {'learning_rate': 0.017438883769518052, 'max_depth': 7, 'min_child_weight': 0.0010568740476650017, 'subsample': 0.9552801451296651, 'colsample_bylevel': 0.7655864171267123, 'colsample_bynode': 0.6472686361455793, 'reg_alpha': 2.514013222726337, 'reg_lambda': 2.6045246045433896, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 733}. Best is trial 1 with value: 0.12660425153380384.
Trial 16 finished with value: 0.1334973445828197 and parameters: {'learning_rate': 0.048970482209872636, 'max_depth': 8, 'min_child_weight': 4.723198262365245, 'subsample': 0.8976272858436056, 'colsample_bylevel': 0.6287625779235281, 'colsample_bynode': 0.7432872355587146, 'reg_alpha': 4.011646378260702, 'reg_lambda': 0.9769983822436283, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 32, 'max_leaves': 519}. Best is trial 1 with value: 0.12660425153380384.
Trial 17 finished with value: 0.12443740310504448 and parameters: {'learning_rate': 0.018658218321531632, 'max_depth': 9, 'min_child_weight': 0.010518471408432204, 'subsample': 0.7597178593275226, 'colsample_bylevel': 0.6745679142988604, 'colsample_bynode': 0.6049023671174069, 'reg_alpha': 0.1196399279306106, 'reg_lambda': 4.956386852998385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 168}. Best is trial 17 with value: 0.12443740310504448.
Trial 18 finished with value: 0.12689015072444287 and parameters: {'learning_rate': 0.008309993054108322, 'max_depth': 10, 'min_child_weight': 0.014080007547030707, 'subsample': 0.7319426202899557, 'colsample_bylevel': 0.6772856130182843, 'colsample_bynode': 0.6715125616635039, 'reg_alpha': 0.07520455600727383, 'reg_lambda': 4.914121475754526, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 109}. Best is trial 17 with value: 0.12443740310504448.
Trial 19 finished with value: 0.12679713258517245 and parameters: {'learning_rate': 0.012222822448324013, 'max_depth': 9, 'min_child_weight': 0.12134843570748792, 'subsample': 0.6794845622849591, 'colsample_bylevel': 0.6855721815900874, 'colsample_bynode': 0.979851568565839, 'reg_alpha': 0.9071161589692409, 'reg_lambda': 4.154916194891965, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 193}. Best is trial 17 with value: 0.12443740310504448.
Trial 20 finished with value: 0.12803589853711395 and parameters: {'learning_rate': 0.0451126288195999, 'max_depth': 7, 'min_child_weight': 0.8924129927029758, 'subsample': 0.7658432759004749, 'colsample_bylevel': 0.7575571852265042, 'colsample_bynode': 0.8913676651757465, 'reg_alpha': 0.07542575941851265, 'reg_lambda': 3.6387149946006865, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 151}. Best is trial 17 with value: 0.12443740310504448.
Trial 21 finished with value: 0.12670013705571792 and parameters: {'learning_rate': 0.012003145866414227, 'max_depth': 9, 'min_child_weight': 0.14166200866757792, 'subsample': 0.6057575681173106, 'colsample_bylevel': 0.6616507432791849, 'colsample_bynode': 0.8569496416129234, 'reg_alpha': 0.9664332291312425, 'reg_lambda': 4.1438132878746545, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 214}. Best is trial 17 with value: 0.12443740310504448.
Trial 22 finished with value: 0.12866716113890142 and parameters: {'learning_rate': 0.010360117419315956, 'max_depth': 9, 'min_child_weight': 0.14669221653562, 'subsample': 0.6124513410334215, 'colsample_bylevel': 0.6012264967975094, 'colsample_bynode': 0.9259576233358179, 'reg_alpha': 1.2051756800635076, 'reg_lambda': 4.24847825632004, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 8, 'max_leaves': 57}. Best is trial 17 with value: 0.12443740310504448.
Trial 23 finished with value: 0.1279078716467148 and parameters: {'learning_rate': 0.015987502776205635, 'max_depth': 9, 'min_child_weight': 1.232205441651608, 'subsample': 0.6088017347852452, 'colsample_bylevel': 0.6543863695383717, 'colsample_bynode': 0.8660698517703787, 'reg_alpha': 0.578090312781718, 'reg_lambda': 4.935785373135289, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 13, 'max_leaves': 232}. Best is trial 17 with value: 0.12443740310504448.
Trial 24 finished with value: 0.1270837838223402 and parameters: {'learning_rate': 0.02185946135962824, 'max_depth': 10, 'min_child_weight': 0.02029373117260678, 'subsample': 0.697687928889388, 'colsample_bylevel': 0.6826572724727851, 'colsample_bynode': 0.765705008409894, 'reg_alpha': 1.2945434008039458, 'reg_lambda': 3.7368674279868586, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 601}. Best is trial 17 with value: 0.12443740310504448.
Trial 25 finished with value: 0.1266870320702459 and parameters: {'learning_rate': 0.006124240502406566, 'max_depth': 9, 'min_child_weight': 0.0024852771939780625, 'subsample': 0.8579540450373038, 'colsample_bylevel': 0.7600991144917101, 'colsample_bynode': 0.6555725245330367, 'reg_alpha': 0.42500950466102294, 'reg_lambda': 3.117091359802845, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 143}. Best is trial 17 with value: 0.12443740310504448.
Optuna Search Completed in: 3181.65 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         627
1-AUROC:             0.1290 (Delta to TabPFN: +0.0006)
Accuracy:             0.7923 (Delta to TabPFN: +0.0040)
Final Train Time:      26.19 seconds (8.7303s per 1K)
Final Infer Time:      0.01 seconds (0.0108s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D1392 | 23.73 | 0.03%
D391 | 23.58 | 0.03%
D1087 | 23.57 | 0.03%
D987 | 23.56 | 0.03%
D1061 | 23.50 | 0.03%
D1006 | 23.48 | 0.03%
D1361 | 23.37 | 0.02%
D1029 | 23.33 | 0.02%
D515 | 23.16 | 0.02%
D1055 | 22.88 | 0.02%
D164 | 22.86 | 0.02%
D1271 | 22.85 | 0.02%
D1068 | 22.84 | 0.02%
D441 | 22.53 | 0.02%
D444 | 22.26 | 0.02%
D749 | 22.19 | 0.02%
D1147 | 22.18 | 0.02%
D609 | 22.08 | 0.02%
D932 | 22.07 | 0.02%
D1020 | 21.76 | 0.02%
D728 | 21.68 | 0.02%
D516 | 21.68 | 0.02%
D663 | 21.65 | 0.02%
D392 | 21.57 | 0.02%
D594 | 21.54 | 0.02%
D4 | 21.49 | 0.02%
D534 | 21.45 | 0.02%
D338 | 21.41 | 0.02%
D1084 | 21.36 | 0.02%
D1021 | 21.31 | 0.02%
D1000 | 21.11 | 0.02%
D1340 | 21.08 | 0.02%
D1025 | 21.05 | 0.02%
D228 | 21.04 | 0.02%
D973 | 21.03 | 0.02%
D1030 | 20.98 | 0.02%
D210 | 20.69 | 0.02%
D359 | 20.64 | 0.02%
D1103 | 20.63 | 0.02%
D936 | 20.42 | 0.02%
D842 | 20.34 | 0.02%
D337 | 20.34 | 0.02%
D141 | 20.31 | 0.02%
D421 | 20.21 | 0.02%
D1758 | 20.20 | 0.02%
D98 | 20.20 | 0.02%
D742 | 20.19 | 0.02%
D997 | 19.93 | 0.02%
D222 | 19.92 | 0.02%
D1135 | 19.84 | 0.02%
D440 | 19.76 | 0.02%
D493 | 19.54 | 0.02%
D111 | 19.52 | 0.02%
D29 | 19.49 | 0.02%
D1196 | 19.41 | 0.02%
D1112 | 19.36 | 0.02%
D470 | 19.30 | 0.02%
D1621 | 19.24 | 0.02%
D890 | 19.20 | 0.02%
D227 | 19.15 | 0.02%
D1067 | 19.15 | 0.02%
D442 | 19.05 | 0.02%
D1121 | 19.00 | 0.02%
D965 | 18.85 | 0.02%
D471 | 18.60 | 0.02%
D977 | 18.59 | 0.02%
D1045 | 18.54 | 0.02%
D751 | 18.52 | 0.02%
D794 | 18.38 | 0.02%
D934 | 18.34 | 0.02%
D1258 | 18.32 | 0.02%
D1010 | 18.32 | 0.02%
D688 | 18.27 | 0.02%
D1105 | 18.22 | 0.02%
D812 | 18.19 | 0.02%
D1137 | 18.07 | 0.02%
D811 | 18.00 | 0.02%
D312 | 17.84 | 0.02%
D1073 | 17.84 | 0.02%
D1026 | 17.79 | 0.02%
D1201 | 17.76 | 0.02%
D764 | 17.72 | 0.02%
D1191 | 17.66 | 0.02%
D243 | 17.59 | 0.02%
D206 | 17.57 | 0.02%
D685 | 17.56 | 0.02%
D1255 | 17.55 | 0.02%
D1039 | 17.53 | 0.02%
D748 | 17.49 | 0.02%
D1170 | 17.48 | 0.02%
D1219 | 17.48 | 0.02%
D1210 | 17.41 | 0.02%
D473 | 17.35 | 0.02%
D1148 | 17.32 | 0.02%
D430 | 17.26 | 0.02%
D1393 | 17.23 | 0.02%
D1108 | 17.23 | 0.02%
D1086 | 17.11 | 0.02%
D610 | 17.11 | 0.02%
D447 | 16.96 | 0.02%
D161 | 16.90 | 0.02%
D954 | 16.77 | 0.02%
D1043 | 16.75 | 0.02%
D1335 | 16.74 | 0.02%
D1138 | 16.73 | 0.02%
D1441 | 16.71 | 0.02%
D989 | 16.66 | 0.02%
D935 | 16.62 | 0.02%
D1130 | 16.61 | 0.02%
D955 | 16.60 | 0.02%
D460 | 16.60 | 0.02%
D380 | 16.57 | 0.02%
D979 | 16.54 | 0.02%
D1278 | 16.52 | 0.02%
D1203 | 16.50 | 0.02%
D1041 | 16.49 | 0.02%
D625 | 16.43 | 0.02%
D140 | 16.39 | 0.02%
D220 | 16.38 | 0.02%
D1118 | 16.37 | 0.02%
D1139 | 16.34 | 0.02%
D518 | 16.31 | 0.02%
D1145 | 16.28 | 0.02%
D1184 | 16.27 | 0.02%
D375 | 16.18 | 0.02%
D891 | 16.10 | 0.02%
D1053 | 16.04 | 0.02%
D386 | 16.03 | 0.02%
D559 | 16.02 | 0.02%
D167 | 15.87 | 0.02%
D546 | 15.86 | 0.02%
D1015 | 15.84 | 0.02%
D933 | 15.82 | 0.02%
D1085 | 15.80 | 0.02%
D1058 | 15.76 | 0.02%
D1153 | 15.66 | 0.02%
D1416 | 15.64 | 0.02%
D978 | 15.62 | 0.02%
D494 | 15.61 | 0.02%
D971 | 15.53 | 0.02%
D615 | 15.50 | 0.02%
D841 | 15.46 | 0.02%
D1167 | 15.46 | 0.02%
D960 | 15.29 | 0.02%
D112 | 15.23 | 0.02%
D1152 | 15.13 | 0.02%
D1194 | 14.99 | 0.02%
D1080 | 14.94 | 0.02%
D445 | 14.90 | 0.02%
D1136 | 14.81 | 0.02%
D1287 | 14.79 | 0.02%
D992 | 14.75 | 0.02%
D611 | 14.75 | 0.02%
D1090 | 14.75 | 0.02%
D237 | 14.59 | 0.02%
D336 | 14.59 | 0.02%
D1140 | 14.58 | 0.02%
D953 | 14.56 | 0.02%
D229 | 14.47 | 0.02%
D1113 | 14.47 | 0.02%
D1166 | 14.45 | 0.02%
D1023 | 14.40 | 0.02%
D892 | 14.36 | 0.02%
D1060 | 14.34 | 0.02%
D1235 | 14.31 | 0.02%
D556 | 14.28 | 0.02%
D1066 | 14.23 | 0.02%
D417 | 14.21 | 0.02%
D492 | 14.19 | 0.02%
D1404 | 14.18 | 0.02%
D1126 | 14.05 | 0.01%
D686 | 14.04 | 0.01%
D132 | 14.03 | 0.01%
D1229 | 13.87 | 0.01%
D1280 | 13.87 | 0.01%
D956 | 13.86 | 0.01%
D675 | 13.85 | 0.01%
D1347 | 13.69 | 0.01%
D990 | 13.65 | 0.01%
D455 | 13.64 | 0.01%
D1445 | 13.63 | 0.01%
D674 | 13.62 | 0.01%
D446 | 13.59 | 0.01%
D1070 | 13.53 | 0.01%
D1119 | 13.39 | 0.01%
D1069 | 13.37 | 0.01%
D1333 | 13.36 | 0.01%
D1004 | 13.34 | 0.01%
D986 | 13.29 | 0.01%
D213 | 13.23 | 0.01%
D1018 | 13.11 | 0.01%
D1302 | 13.08 | 0.01%
D544 | 13.06 | 0.01%
D1141 | 12.92 | 0.01%
D236 | 12.89 | 0.01%
D1360 | 12.86 | 0.01%
D476 | 12.85 | 0.01%
D1149 | 12.81 | 0.01%
D1263 | 12.80 | 0.01%
D937 | 12.79 | 0.01%
D1303 | 12.78 | 0.01%
D1142 | 12.74 | 0.01%
D1064 | 12.60 | 0.01%
D975 | 12.54 | 0.01%
D449 | 12.53 | 0.01%
D966 | 12.45 | 0.01%
D313 | 12.44 | 0.01%
D1094 | 12.43 | 0.01%
D1127 | 12.29 | 0.01%
D248 | 12.27 | 0.01%
D983 | 12.27 | 0.01%
D963 | 12.25 | 0.01%
D288 | 12.23 | 0.01%
D1407 | 12.22 | 0.01%
D517 | 12.21 | 0.01%
D1062 | 12.20 | 0.01%
D1079 | 12.19 | 0.01%
D729 | 12.18 | 0.01%
D687 | 12.10 | 0.01%
D481 | 12.00 | 0.01%
D82 | 11.95 | 0.01%
D1005 | 11.93 | 0.01%
D982 | 11.91 | 0.01%
D482 | 11.89 | 0.01%
D1352 | 11.84 | 0.01%
D743 | 11.83 | 0.01%
D360 | 11.81 | 0.01%
D968 | 11.73 | 0.01%
D1057 | 11.72 | 0.01%
D250 | 11.67 | 0.01%
D163 | 11.62 | 0.01%
D1192 | 11.43 | 0.01%
D1286 | 11.42 | 0.01%
D652 | 11.42 | 0.01%
D224 | 11.41 | 0.01%
D1110 | 11.35 | 0.01%
D980 | 11.25 | 0.01%
D1317 | 11.24 | 0.01%
D251 | 11.24 | 0.01%
D1415 | 11.23 | 0.01%
D1339 | 11.21 | 0.01%
D351 | 11.20 | 0.01%
D1308 | 11.19 | 0.01%
D991 | 11.17 | 0.01%
D769 | 11.15 | 0.01%
D378 | 11.11 | 0.01%
D884 | 11.10 | 0.01%
D377 | 11.10 | 0.01%
D702 | 11.10 | 0.01%
D586 | 11.08 | 0.01%
D495 | 11.01 | 0.01%
D1189 | 10.97 | 0.01%
D1161 | 10.97 | 0.01%
D1033 | 10.95 | 0.01%
D428 | 10.94 | 0.01%
D1128 | 10.89 | 0.01%
D1250 | 10.83 | 0.01%
D752 | 10.82 | 0.01%
D1150 | 10.80 | 0.01%
D880 | 10.76 | 0.01%
D419 | 10.76 | 0.01%
D1545 | 10.68 | 0.01%
D1368 | 10.67 | 0.01%
D1691 | 10.63 | 0.01%
D939 | 10.60 | 0.01%
D1322 | 10.59 | 0.01%
D1123 | 10.57 | 0.01%
D1376 | 10.56 | 0.01%
D1081 | 10.48 | 0.01%
D1107 | 10.44 | 0.01%
D454 | 10.33 | 0.01%
D1399 | 10.33 | 0.01%
D1270 | 10.31 | 0.01%
D779 | 10.31 | 0.01%
D1122 | 10.28 | 0.01%
D1116 | 10.13 | 0.01%
D1438 | 10.13 | 0.01%
D1022 | 10.13 | 0.01%
D557 | 10.08 | 0.01%
D711 | 10.06 | 0.01%
D1037 | 10.02 | 0.01%
D1156 | 10.01 | 0.01%
D1162 | 9.93 | 0.01%
D1042 | 9.89 | 0.01%
D1294 | 9.87 | 0.01%
D1240 | 9.87 | 0.01%
D970 | 9.86 | 0.01%
D1120 | 9.84 | 0.01%
D676 | 9.75 | 0.01%
D109 | 9.74 | 0.01%
D390 | 9.71 | 0.01%
D1174 | 9.71 | 0.01%
D165 | 9.70 | 0.01%
D1318 | 9.69 | 0.01%
D525 | 9.67 | 0.01%
D902 | 9.58 | 0.01%
D1051 | 9.50 | 0.01%
D1267 | 9.49 | 0.01%
D1072 | 9.48 | 0.01%
D1035 | 9.48 | 0.01%
D1275 | 9.47 | 0.01%
D1179 | 9.43 | 0.01%
D1159 | 9.42 | 0.01%
D254 | 9.41 | 0.01%
D650 | 9.39 | 0.01%
D153 | 9.37 | 0.01%
D1418 | 9.33 | 0.01%
D1031 | 9.32 | 0.01%
D1099 | 9.30 | 0.01%
D1125 | 9.30 | 0.01%
D928 | 9.28 | 0.01%
D1002 | 9.22 | 0.01%
D1098 | 9.22 | 0.01%
D373 | 9.19 | 0.01%
D1218 | 9.14 | 0.01%
D1180 | 9.12 | 0.01%
D239 | 9.11 | 0.01%
D666 | 9.08 | 0.01%
D1034 | 9.05 | 0.01%
D626 | 9.01 | 0.01%
D806 | 9.00 | 0.01%
D156 | 8.99 | 0.01%
D147 | 8.97 | 0.01%
D1038 | 8.96 | 0.01%
D1115 | 8.96 | 0.01%
D512 | 8.85 | 0.01%
D962 | 8.81 | 0.01%
D1032 | 8.78 | 0.01%
D1185 | 8.75 | 0.01%
D1423 | 8.72 | 0.01%
D420 | 8.72 | 0.01%
D310 | 8.67 | 0.01%
D255 | 8.61 | 0.01%
D1164 | 8.60 | 0.01%
D1117 | 8.60 | 0.01%
D1027 | 8.55 | 0.01%
D1226 | 8.53 | 0.01%
D635 | 8.52 | 0.01%
D793 | 8.46 | 0.01%
D1281 | 8.45 | 0.01%
D496 | 8.41 | 0.01%
D1237 | 8.38 | 0.01%
D1129 | 8.34 | 0.01%
D712 | 8.31 | 0.01%
D374 | 8.29 | 0.01%
D376 | 8.29 | 0.01%
D1169 | 8.29 | 0.01%
D1402 | 8.28 | 0.01%
D815 | 8.28 | 0.01%
D477 | 8.27 | 0.01%
D1343 | 8.25 | 0.01%
D1213 | 8.25 | 0.01%
D777 | 8.23 | 0.01%
D1297 | 8.21 | 0.01%
D1176 | 8.18 | 0.01%
D1304 | 8.13 | 0.01%
D388 | 8.08 | 0.01%
D1310 | 8.07 | 0.01%
D124 | 8.06 | 0.01%
D246 | 8.05 | 0.01%
D882 | 8.03 | 0.01%
D1186 | 8.00 | 0.01%
D1177 | 8.00 | 0.01%
D343 | 7.99 | 0.01%
D1109 | 7.99 | 0.01%
D766 | 7.97 | 0.01%
D767 | 7.97 | 0.01%
D1334 | 7.96 | 0.01%
D339 | 7.95 | 0.01%
D1433 | 7.95 | 0.01%
D1414 | 7.92 | 0.01%
D832 | 7.90 | 0.01%
D914 | 7.89 | 0.01%
D578 | 7.89 | 0.01%
D903 | 7.88 | 0.01%
D579 | 7.88 | 0.01%
D912 | 7.86 | 0.01%
D465 | 7.85 | 0.01%
D1681 | 7.85 | 0.01%
D689 | 7.84 | 0.01%
D184 | 7.77 | 0.01%
D1158 | 7.73 | 0.01%
D584 | 7.72 | 0.01%
D651 | 7.70 | 0.01%
D436 | 7.69 | 0.01%
D1163 | 7.69 | 0.01%
D340 | 7.68 | 0.01%
D1097 | 7.67 | 0.01%
D1208 | 7.60 | 0.01%
D179 | 7.59 | 0.01%
D462 | 7.56 | 0.01%
D1188 | 7.56 | 0.01%
D166 | 7.53 | 0.01%
D814 | 7.49 | 0.01%
D1252 | 7.48 | 0.01%
D270 | 7.44 | 0.01%
D363 | 7.41 | 0.01%
D1206 | 7.39 | 0.01%
D1181 | 7.34 | 0.01%
D1391 | 7.32 | 0.01%
D1375 | 7.31 | 0.01%
D1381 | 7.20 | 0.01%
D938 | 7.19 | 0.01%
D1124 | 7.16 | 0.01%
D1356 | 7.13 | 0.01%
D734 | 7.12 | 0.01%
D1197 | 7.11 | 0.01%
D1228 | 7.09 | 0.01%
D964 | 7.08 | 0.01%
D555 | 7.06 | 0.01%
D1355 | 7.06 | 0.01%
D677 | 7.04 | 0.01%
D521 | 7.01 | 0.01%
D803 | 6.99 | 0.01%
D1044 | 6.98 | 0.01%
D1171 | 6.95 | 0.01%
D1056 | 6.94 | 0.01%
D123 | 6.93 | 0.01%
D1154 | 6.93 | 0.01%
D653 | 6.92 | 0.01%
D1243 | 6.92 | 0.01%
D1279 | 6.90 | 0.01%
D972 | 6.89 | 0.01%
D1199 | 6.86 | 0.01%
D542 | 6.85 | 0.01%
D24 | 6.84 | 0.01%
D627 | 6.82 | 0.01%
D463 | 6.78 | 0.01%
D1209 | 6.75 | 0.01%
D335 | 6.72 | 0.01%
D1684 | 6.71 | 0.01%
D1190 | 6.64 | 0.01%
D913 | 6.61 | 0.01%
D588 | 6.56 | 0.01%
D1364 | 6.51 | 0.01%
D1358 | 6.49 | 0.01%
D547 | 6.48 | 0.01%
D643 | 6.47 | 0.01%
D1268 | 6.43 | 0.01%
D550 | 6.41 | 0.01%
D1106 | 6.39 | 0.01%
D1329 | 6.38 | 0.01%
D1211 | 6.35 | 0.01%
D813 | 6.31 | 0.01%
D730 | 6.27 | 0.01%
D1048 | 6.25 | 0.01%
D1282 | 6.23 | 0.01%
D792 | 6.22 | 0.01%
D464 | 6.16 | 0.01%
D569 | 6.15 | 0.01%
D1202 | 6.11 | 0.01%
D1446 | 6.11 | 0.01%
D1262 | 6.10 | 0.01%
D1301 | 6.04 | 0.01%
D756 | 6.04 | 0.01%
D169 | 5.99 | 0.01%
D1367 | 5.98 | 0.01%
D1217 | 5.98 | 0.01%
D1295 | 5.98 | 0.01%
D667 | 5.97 | 0.01%
D94 | 5.94 | 0.01%
D845 | 5.93 | 0.01%
D1133 | 5.92 | 0.01%
D562 | 5.90 | 0.01%
D645 | 5.90 | 0.01%
