[W&B] Child process started for job: qsar-tid-11_raw-only_xgboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_045739_qsar-tid-11_raw-only_xgboost
Trial 0 finished with value: 0.8205934595008331 and parameters: {}. Best is trial 0 with value: 0.8205934595008331.
Trial 1 finished with value: 0.7656743639640075 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.7656743639640075.
Trial 2 finished with value: 0.795245237761318 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.7656743639640075.
Trial 3 finished with value: 0.769276454501062 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.7656743639640075.
Trial 4 finished with value: 0.917908555413568 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.7656743639640075.
Trial 5 finished with value: 0.8522722102678568 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.7656743639640075.
Trial 6 finished with value: 0.8466959971379251 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.7656743639640075.
Trial 7 finished with value: 1.0642828537116136 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.7656743639640075.
Trial 8 finished with value: 0.8604953147341013 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.7656743639640075.
Trial 9 finished with value: 0.7893502147528344 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.7656743639640075.
Trial 10 finished with value: 0.7655518337010377 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 10 with value: 0.7655518337010377.
Trial 11 finished with value: 0.7691487628035399 and parameters: {'learning_rate': 0.08501524685764598, 'max_depth': 10, 'min_child_weight': 0.056086998506941994, 'subsample': 0.9942692431404732, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6869377977662453, 'reg_alpha': 4.9867688941446, 'reg_lambda': 2.72264128972962, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 1021}. Best is trial 10 with value: 0.7655518337010377.
Trial 12 finished with value: 0.7716421802787781 and parameters: {'learning_rate': 0.04312989684932986, 'max_depth': 7, 'min_child_weight': 0.08887480771561772, 'subsample': 0.996845922290986, 'colsample_bylevel': 0.7917603820468553, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 4.878967345485594, 'reg_lambda': 2.5749005730633145, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 823}. Best is trial 10 with value: 0.7655518337010377.
Trial 13 finished with value: 0.8766547502086568 and parameters: {'learning_rate': 0.006031199934442784, 'max_depth': 7, 'min_child_weight': 0.05090057180402597, 'subsample': 0.9308841833246934, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.705285991180485, 'reg_alpha': 3.816861066638824, 'reg_lambda': 3.339968117261245, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 365}. Best is trial 10 with value: 0.7655518337010377.
Trial 14 finished with value: 0.758281971724216 and parameters: {'learning_rate': 0.041314384168676443, 'max_depth': 10, 'min_child_weight': 0.015018080272111087, 'subsample': 0.8343666685559481, 'colsample_bylevel': 0.8735597365064486, 'colsample_bynode': 0.7366571849864085, 'reg_alpha': 3.871152602596403, 'reg_lambda': 1.7246157043926293, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 578}. Best is trial 14 with value: 0.758281971724216.
Trial 15 finished with value: 0.7614267218386015 and parameters: {'learning_rate': 0.04237441432981842, 'max_depth': 8, 'min_child_weight': 0.01407745976555697, 'subsample': 0.731194128587385, 'colsample_bylevel': 0.87932639088551, 'colsample_bynode': 0.7393677749627066, 'reg_alpha': 4.101110327370649, 'reg_lambda': 1.692483378996399, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 24, 'max_leaves': 204}. Best is trial 14 with value: 0.758281971724216.
Trial 16 finished with value: 0.759404065128054 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 8, 'min_child_weight': 0.010987808443021024, 'subsample': 0.7113349365124932, 'colsample_bylevel': 0.9025574000655625, 'colsample_bynode': 0.7554428354801119, 'reg_alpha': 3.992337727162129, 'reg_lambda': 1.6523239248085557, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 29, 'max_leaves': 146}. Best is trial 14 with value: 0.758281971724216.
Trial 17 finished with value: 0.7567361189040732 and parameters: {'learning_rate': 0.0356863977250977, 'max_depth': 9, 'min_child_weight': 0.013933969008066788, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.9077021232362483, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 3.9473601026976595, 'reg_lambda': 1.5052223635770035, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 35, 'max_leaves': 153}. Best is trial 17 with value: 0.7567361189040732.
Trial 18 finished with value: 0.7599964600100105 and parameters: {'learning_rate': 0.03123929915909648, 'max_depth': 9, 'min_child_weight': 0.0016912698744949283, 'subsample': 0.6046240607104796, 'colsample_bylevel': 0.9984901537620983, 'colsample_bynode': 0.9749182192183783, 'reg_alpha': 3.3140970515970265, 'reg_lambda': 1.1721776319658894, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 38, 'max_leaves': 434}. Best is trial 17 with value: 0.7567361189040732.
Trial 19 finished with value: 0.7653005727858284 and parameters: {'learning_rate': 0.06754454782606205, 'max_depth': 10, 'min_child_weight': 0.013633405542229726, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.9333895949268559, 'colsample_bynode': 0.9156481089338353, 'reg_alpha': 2.5236209090484, 'reg_lambda': 0.08689028168849333, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 38, 'max_leaves': 209}. Best is trial 17 with value: 0.7567361189040732.
Trial 20 finished with value: 0.8146764090158778 and parameters: {'learning_rate': 0.008125049631632358, 'max_depth': 9, 'min_child_weight': 0.021257913870000342, 'subsample': 0.6869358193258058, 'colsample_bylevel': 0.8652263257484821, 'colsample_bynode': 0.8871975834497376, 'reg_alpha': 4.313249619495229, 'reg_lambda': 2.078762448938001, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 91, 'max_leaves': 72}. Best is trial 17 with value: 0.7567361189040732.
Trial 21 finished with value: 0.7622349174257483 and parameters: {'learning_rate': 0.03781633402852516, 'max_depth': 8, 'min_child_weight': 0.005188063365227891, 'subsample': 0.7177958297742009, 'colsample_bylevel': 0.9004353003929652, 'colsample_bynode': 0.759134773963266, 'reg_alpha': 3.689328407447967, 'reg_lambda': 1.9261079102908465, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 154}. Best is trial 17 with value: 0.7567361189040732.
Trial 22 finished with value: 0.7597640412729318 and parameters: {'learning_rate': 0.055552537746595985, 'max_depth': 8, 'min_child_weight': 0.018505441861104997, 'subsample': 0.6242389278986649, 'colsample_bylevel': 0.9319223105475604, 'colsample_bynode': 0.8507993042614201, 'reg_alpha': 4.3226331983097985, 'reg_lambda': 1.116701553672228, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 28, 'max_leaves': 147}. Best is trial 17 with value: 0.7567361189040732.
Trial 23 finished with value: 0.7647499149445725 and parameters: {'learning_rate': 0.03351331014051139, 'max_depth': 9, 'min_child_weight': 0.003025892391893644, 'subsample': 0.6791397351396125, 'colsample_bylevel': 0.7741686384095295, 'colsample_bynode': 0.7578297631165405, 'reg_alpha': 3.491899136745903, 'reg_lambda': 2.1807468846878133, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 53, 'max_leaves': 46}. Best is trial 17 with value: 0.7567361189040732.
Trial 24 finished with value: 0.7666872166393907 and parameters: {'learning_rate': 0.049550840587495835, 'max_depth': 6, 'min_child_weight': 0.008817129762607687, 'subsample': 0.7526983417099491, 'colsample_bylevel': 0.8645180296328067, 'colsample_bynode': 0.9332874642292951, 'reg_alpha': 4.165841225356452, 'reg_lambda': 0.5804119264555385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 513}. Best is trial 17 with value: 0.7567361189040732.
Trial 25 finished with value: 0.7584262050046815 and parameters: {'learning_rate': 0.026780634930584465, 'max_depth': 10, 'min_child_weight': 0.1085086518743391, 'subsample': 0.7103644211877879, 'colsample_bylevel': 0.907327555372065, 'colsample_bynode': 0.8605341013994889, 'reg_alpha': 2.822718318339973, 'reg_lambda': 1.6775135541391062, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 68, 'max_leaves': 227}. Best is trial 17 with value: 0.7567361189040732.
Optuna Search Completed in: 1540.05 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.6995 (Delta to TabPFN: +0.0259)
R2_Score:             0.7887 (Delta to TabPFN: -0.0154)
Final Train Time:      10.03 seconds (2.1844s per 1K)
Final Infer Time:      0.01 seconds (0.0075s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_946 | 98.14 | 0.09%
FCFP6_1024_297 | 97.87 | 0.09%
FCFP6_1024_550 | 97.26 | 0.09%
FCFP6_1024_249 | 97.15 | 0.09%
FCFP6_1024_953 | 96.65 | 0.09%
FCFP6_1024_359 | 96.30 | 0.09%
FCFP6_1024_30 | 95.76 | 0.09%
FCFP6_1024_904 | 95.76 | 0.09%
FCFP6_1024_918 | 95.32 | 0.09%
FCFP6_1024_3 | 95.29 | 0.09%
FCFP6_1024_464 | 94.51 | 0.09%
FCFP6_1024_258 | 94.45 | 0.09%
FCFP6_1024_1021 | 94.08 | 0.09%
FCFP6_1024_673 | 93.97 | 0.09%
FCFP6_1024_960 | 93.64 | 0.09%
FCFP6_1024_871 | 93.30 | 0.09%
FCFP6_1024_34 | 93.19 | 0.09%
FCFP6_1024_684 | 92.85 | 0.09%
FCFP6_1024_559 | 92.83 | 0.09%
FCFP6_1024_484 | 92.62 | 0.09%
FCFP6_1024_323 | 92.22 | 0.09%
FCFP6_1024_821 | 92.05 | 0.09%
FCFP6_1024_233 | 91.28 | 0.08%
FCFP6_1024_935 | 91.19 | 0.08%
FCFP6_1024_176 | 90.94 | 0.08%
FCFP6_1024_56 | 90.13 | 0.08%
FCFP6_1024_882 | 90.08 | 0.08%
FCFP6_1024_37 | 89.92 | 0.08%
FCFP6_1024_612 | 89.65 | 0.08%
FCFP6_1024_899 | 88.43 | 0.08%
FCFP6_1024_735 | 88.28 | 0.08%
FCFP6_1024_676 | 87.93 | 0.08%
FCFP6_1024_670 | 87.88 | 0.08%
FCFP6_1024_1007 | 87.41 | 0.08%
FCFP6_1024_622 | 87.18 | 0.08%
FCFP6_1024_322 | 86.58 | 0.08%
FCFP6_1024_134 | 86.28 | 0.08%
FCFP6_1024_209 | 85.92 | 0.08%
FCFP6_1024_537 | 85.38 | 0.08%
FCFP6_1024_499 | 85.23 | 0.08%
FCFP6_1024_613 | 84.78 | 0.08%
FCFP6_1024_861 | 84.63 | 0.08%
FCFP6_1024_75 | 84.17 | 0.08%
FCFP6_1024_738 | 84.13 | 0.08%
FCFP6_1024_395 | 83.57 | 0.08%
FCFP6_1024_195 | 82.67 | 0.08%
FCFP6_1024_583 | 82.14 | 0.08%
FCFP6_1024_747 | 81.96 | 0.08%
FCFP6_1024_269 | 81.62 | 0.08%
FCFP6_1024_373 | 81.55 | 0.08%
FCFP6_1024_705 | 80.92 | 0.07%
FCFP6_1024_619 | 80.89 | 0.07%
FCFP6_1024_901 | 80.87 | 0.07%
FCFP6_1024_122 | 80.71 | 0.07%
FCFP6_1024_259 | 79.86 | 0.07%
FCFP6_1024_701 | 79.62 | 0.07%
FCFP6_1024_164 | 79.08 | 0.07%
FCFP6_1024_552 | 78.18 | 0.07%
FCFP6_1024_466 | 78.16 | 0.07%
FCFP6_1024_437 | 77.71 | 0.07%
FCFP6_1024_693 | 77.30 | 0.07%
FCFP6_1024_691 | 77.19 | 0.07%
FCFP6_1024_26 | 77.16 | 0.07%
FCFP6_1024_685 | 75.93 | 0.07%
FCFP6_1024_43 | 75.57 | 0.07%
FCFP6_1024_343 | 75.40 | 0.07%
FCFP6_1024_347 | 75.08 | 0.07%
FCFP6_1024_299 | 74.86 | 0.07%
FCFP6_1024_247 | 73.23 | 0.07%
FCFP6_1024_707 | 73.07 | 0.07%
FCFP6_1024_117 | 72.94 | 0.07%
FCFP6_1024_410 | 72.44 | 0.07%
FCFP6_1024_947 | 72.37 | 0.07%
FCFP6_1024_35 | 71.81 | 0.07%
FCFP6_1024_762 | 70.21 | 0.07%
FCFP6_1024_782 | 69.74 | 0.06%
FCFP6_1024_966 | 69.36 | 0.06%
FCFP6_1024_255 | 69.20 | 0.06%
FCFP6_1024_65 | 69.17 | 0.06%
FCFP6_1024_165 | 69.03 | 0.06%
FCFP6_1024_295 | 68.64 | 0.06%
FCFP6_1024_41 | 68.43 | 0.06%
FCFP6_1024_447 | 68.13 | 0.06%
FCFP6_1024_755 | 67.14 | 0.06%
FCFP6_1024_838 | 66.32 | 0.06%
FCFP6_1024_639 | 65.86 | 0.06%
FCFP6_1024_692 | 65.79 | 0.06%
FCFP6_1024_470 | 65.44 | 0.06%
FCFP6_1024_743 | 64.78 | 0.06%
FCFP6_1024_196 | 64.44 | 0.06%
FCFP6_1024_386 | 64.42 | 0.06%
FCFP6_1024_973 | 64.30 | 0.06%
FCFP6_1024_401 | 63.57 | 0.06%
FCFP6_1024_853 | 63.55 | 0.06%
FCFP6_1024_332 | 63.30 | 0.06%
FCFP6_1024_109 | 62.77 | 0.06%
FCFP6_1024_633 | 62.63 | 0.06%
FCFP6_1024_473 | 62.23 | 0.06%
FCFP6_1024_104 | 62.08 | 0.06%
FCFP6_1024_615 | 62.06 | 0.06%
FCFP6_1024_956 | 61.70 | 0.06%
FCFP6_1024_511 | 61.66 | 0.06%
FCFP6_1024_384 | 61.52 | 0.06%
FCFP6_1024_794 | 61.35 | 0.06%
FCFP6_1024_42 | 61.33 | 0.06%
FCFP6_1024_305 | 61.20 | 0.06%
FCFP6_1024_203 | 61.08 | 0.06%
FCFP6_1024_86 | 60.90 | 0.06%
FCFP6_1024_971 | 60.38 | 0.06%
FCFP6_1024_74 | 60.16 | 0.06%
FCFP6_1024_221 | 59.16 | 0.05%
FCFP6_1024_111 | 59.14 | 0.05%
FCFP6_1024_687 | 59.13 | 0.05%
FCFP6_1024_912 | 58.98 | 0.05%
FCFP6_1024_48 | 58.95 | 0.05%
FCFP6_1024_381 | 58.92 | 0.05%
FCFP6_1024_1014 | 58.66 | 0.05%
FCFP6_1024_442 | 58.56 | 0.05%
FCFP6_1024_222 | 58.31 | 0.05%
FCFP6_1024_107 | 58.17 | 0.05%
FCFP6_1024_575 | 58.12 | 0.05%
FCFP6_1024_208 | 58.09 | 0.05%
FCFP6_1024_515 | 57.80 | 0.05%
FCFP6_1024_492 | 57.71 | 0.05%
FCFP6_1024_521 | 57.70 | 0.05%
FCFP6_1024_465 | 57.56 | 0.05%
FCFP6_1024_55 | 57.54 | 0.05%
FCFP6_1024_434 | 57.32 | 0.05%
FCFP6_1024_477 | 57.00 | 0.05%
FCFP6_1024_185 | 56.80 | 0.05%
FCFP6_1024_524 | 56.68 | 0.05%
FCFP6_1024_390 | 56.44 | 0.05%
FCFP6_1024_610 | 56.15 | 0.05%
FCFP6_1024_181 | 55.71 | 0.05%
FCFP6_1024_191 | 55.62 | 0.05%
FCFP6_1024_508 | 55.58 | 0.05%
FCFP6_1024_406 | 55.10 | 0.05%
FCFP6_1024_938 | 54.59 | 0.05%
FCFP6_1024_301 | 54.28 | 0.05%
FCFP6_1024_974 | 54.12 | 0.05%
FCFP6_1024_131 | 54.06 | 0.05%
FCFP6_1024_482 | 53.84 | 0.05%
FCFP6_1024_291 | 53.77 | 0.05%
FCFP6_1024_952 | 53.33 | 0.05%
FCFP6_1024_243 | 53.19 | 0.05%
FCFP6_1024_45 | 53.17 | 0.05%
FCFP6_1024_93 | 52.48 | 0.05%
FCFP6_1024_591 | 52.25 | 0.05%
FCFP6_1024_629 | 51.97 | 0.05%
FCFP6_1024_949 | 51.71 | 0.05%
FCFP6_1024_854 | 51.68 | 0.05%
FCFP6_1024_169 | 51.30 | 0.05%
FCFP6_1024_759 | 50.93 | 0.05%
FCFP6_1024_672 | 50.59 | 0.05%
FCFP6_1024_699 | 50.39 | 0.05%
FCFP6_1024_44 | 49.86 | 0.05%
FCFP6_1024_268 | 49.74 | 0.05%
FCFP6_1024_680 | 49.49 | 0.05%
FCFP6_1024_31 | 49.48 | 0.05%
FCFP6_1024_329 | 49.18 | 0.05%
FCFP6_1024_59 | 48.74 | 0.05%
FCFP6_1024_804 | 48.65 | 0.05%
FCFP6_1024_666 | 48.30 | 0.04%
FCFP6_1024_819 | 48.21 | 0.04%
FCFP6_1024_999 | 48.05 | 0.04%
FCFP6_1024_184 | 47.65 | 0.04%
FCFP6_1024_799 | 47.46 | 0.04%
FCFP6_1024_152 | 47.41 | 0.04%
FCFP6_1024_198 | 46.89 | 0.04%
FCFP6_1024_225 | 46.66 | 0.04%
FCFP6_1024_72 | 46.64 | 0.04%
FCFP6_1024_964 | 46.38 | 0.04%
FCFP6_1024_267 | 46.00 | 0.04%
FCFP6_1024_262 | 45.96 | 0.04%
FCFP6_1024_528 | 45.52 | 0.04%
FCFP6_1024_663 | 45.49 | 0.04%
FCFP6_1024_842 | 45.48 | 0.04%
FCFP6_1024_459 | 45.24 | 0.04%
FCFP6_1024_656 | 45.12 | 0.04%
FCFP6_1024_898 | 44.87 | 0.04%
FCFP6_1024_126 | 44.74 | 0.04%
FCFP6_1024_744 | 44.46 | 0.04%
FCFP6_1024_483 | 44.37 | 0.04%
FCFP6_1024_245 | 44.24 | 0.04%
FCFP6_1024_836 | 44.20 | 0.04%
FCFP6_1024_984 | 44.12 | 0.04%
FCFP6_1024_40 | 43.94 | 0.04%
FCFP6_1024_89 | 43.82 | 0.04%
FCFP6_1024_51 | 43.77 | 0.04%
FCFP6_1024_664 | 43.71 | 0.04%
FCFP6_1024_598 | 43.55 | 0.04%
FCFP6_1024_119 | 42.76 | 0.04%
FCFP6_1024_278 | 42.76 | 0.04%
FCFP6_1024_63 | 42.76 | 0.04%
FCFP6_1024_978 | 42.56 | 0.04%
FCFP6_1024_533 | 42.13 | 0.04%
FCFP6_1024_325 | 42.05 | 0.04%
FCFP6_1024_83 | 42.01 | 0.04%
FCFP6_1024_215 | 41.96 | 0.04%
FCFP6_1024_886 | 41.86 | 0.04%
FCFP6_1024_339 | 41.60 | 0.04%
FCFP6_1024_581 | 41.29 | 0.04%
FCFP6_1024_677 | 41.26 | 0.04%
FCFP6_1024_732 | 41.22 | 0.04%
FCFP6_1024_351 | 41.17 | 0.04%
FCFP6_1024_569 | 41.17 | 0.04%
FCFP6_1024_823 | 40.81 | 0.04%
FCFP6_1024_25 | 40.59 | 0.04%
FCFP6_1024_530 | 40.57 | 0.04%
FCFP6_1024_627 | 40.48 | 0.04%
FCFP6_1024_76 | 40.48 | 0.04%
FCFP6_1024_765 | 39.94 | 0.04%
FCFP6_1024_950 | 39.92 | 0.04%
FCFP6_1024_445 | 39.66 | 0.04%
FCFP6_1024_486 | 39.35 | 0.04%
FCFP6_1024_11 | 39.10 | 0.04%
FCFP6_1024_319 | 39.06 | 0.04%
FCFP6_1024_369 | 39.02 | 0.04%
FCFP6_1024_635 | 39.00 | 0.04%
FCFP6_1024_574 | 38.84 | 0.04%
FCFP6_1024_507 | 38.81 | 0.04%
FCFP6_1024_826 | 38.75 | 0.04%
FCFP6_1024_883 | 38.69 | 0.04%
FCFP6_1024_921 | 38.57 | 0.04%
FCFP6_1024_342 | 38.51 | 0.04%
FCFP6_1024_700 | 38.48 | 0.04%
FCFP6_1024_1016 | 38.40 | 0.04%
FCFP6_1024_749 | 38.39 | 0.04%
FCFP6_1024_226 | 38.19 | 0.04%
FCFP6_1024_423 | 38.14 | 0.04%
FCFP6_1024_202 | 38.07 | 0.04%
FCFP6_1024_189 | 38.05 | 0.04%
FCFP6_1024_509 | 37.94 | 0.04%
FCFP6_1024_624 | 37.91 | 0.04%
FCFP6_1024_244 | 37.89 | 0.04%
FCFP6_1024_27 | 37.83 | 0.04%
FCFP6_1024_783 | 37.82 | 0.04%
FCFP6_1024_130 | 37.75 | 0.03%
FCFP6_1024_178 | 37.71 | 0.03%
FCFP6_1024_220 | 37.43 | 0.03%
FCFP6_1024_757 | 37.41 | 0.03%
FCFP6_1024_742 | 37.38 | 0.03%
FCFP6_1024_120 | 37.32 | 0.03%
FCFP6_1024_496 | 37.27 | 0.03%
FCFP6_1024_429 | 37.16 | 0.03%
FCFP6_1024_85 | 37.07 | 0.03%
FCFP6_1024_12 | 36.81 | 0.03%
FCFP6_1024_628 | 36.78 | 0.03%
FCFP6_1024_71 | 36.78 | 0.03%
FCFP6_1024_604 | 36.74 | 0.03%
FCFP6_1024_746 | 36.67 | 0.03%
FCFP6_1024_979 | 36.65 | 0.03%
FCFP6_1024_722 | 36.49 | 0.03%
FCFP6_1024_760 | 36.42 | 0.03%
FCFP6_1024_1009 | 36.23 | 0.03%
FCFP6_1024_54 | 36.18 | 0.03%
FCFP6_1024_554 | 36.11 | 0.03%
FCFP6_1024_158 | 35.98 | 0.03%
FCFP6_1024_314 | 35.82 | 0.03%
FCFP6_1024_92 | 35.09 | 0.03%
FCFP6_1024_18 | 34.70 | 0.03%
FCFP6_1024_529 | 34.65 | 0.03%
FCFP6_1024_784 | 34.58 | 0.03%
FCFP6_1024_147 | 34.51 | 0.03%
FCFP6_1024_996 | 34.50 | 0.03%
FCFP6_1024_157 | 34.14 | 0.03%
FCFP6_1024_283 | 34.13 | 0.03%
FCFP6_1024_400 | 33.93 | 0.03%
FCFP6_1024_625 | 33.82 | 0.03%
FCFP6_1024_61 | 33.81 | 0.03%
FCFP6_1024_382 | 33.78 | 0.03%
FCFP6_1024_311 | 33.72 | 0.03%
FCFP6_1024_156 | 33.60 | 0.03%
FCFP6_1024_96 | 33.55 | 0.03%
FCFP6_1024_546 | 33.50 | 0.03%
FCFP6_1024_352 | 33.49 | 0.03%
FCFP6_1024_1006 | 33.38 | 0.03%
FCFP6_1024_650 | 33.30 | 0.03%
FCFP6_1024_300 | 33.22 | 0.03%
FCFP6_1024_66 | 33.00 | 0.03%
FCFP6_1024_5 | 32.91 | 0.03%
FCFP6_1024_160 | 32.57 | 0.03%
FCFP6_1024_644 | 32.29 | 0.03%
FCFP6_1024_294 | 32.17 | 0.03%
FCFP6_1024_1020 | 31.96 | 0.03%
FCFP6_1024_600 | 31.93 | 0.03%
FCFP6_1024_60 | 31.92 | 0.03%
FCFP6_1024_288 | 31.91 | 0.03%
FCFP6_1024_217 | 31.85 | 0.03%
FCFP6_1024_91 | 31.69 | 0.03%
FCFP6_1024_102 | 31.66 | 0.03%
FCFP6_1024_361 | 31.65 | 0.03%
FCFP6_1024_326 | 31.55 | 0.03%
FCFP6_1024_857 | 31.05 | 0.03%
FCFP6_1024_324 | 30.74 | 0.03%
FCFP6_1024_161 | 30.71 | 0.03%
FCFP6_1024_881 | 30.52 | 0.03%
FCFP6_1024_923 | 30.42 | 0.03%
FCFP6_1024_392 | 30.37 | 0.03%
FCFP6_1024_831 | 30.28 | 0.03%
FCFP6_1024_916 | 30.22 | 0.03%
FCFP6_1024_723 | 30.14 | 0.03%
FCFP6_1024_154 | 30.02 | 0.03%
FCFP6_1024_560 | 29.76 | 0.03%
FCFP6_1024_458 | 29.74 | 0.03%
FCFP6_1024_568 | 29.64 | 0.03%
FCFP6_1024_504 | 29.62 | 0.03%
FCFP6_1024_859 | 29.45 | 0.03%
FCFP6_1024_396 | 29.33 | 0.03%
FCFP6_1024_895 | 29.13 | 0.03%
FCFP6_1024_142 | 29.12 | 0.03%
FCFP6_1024_211 | 29.12 | 0.03%
FCFP6_1024_213 | 28.99 | 0.03%
FCFP6_1024_200 | 28.97 | 0.03%
FCFP6_1024_206 | 28.87 | 0.03%
FCFP6_1024_388 | 28.75 | 0.03%
FCFP6_1024_285 | 28.42 | 0.03%
FCFP6_1024_840 | 28.13 | 0.03%
