[W&B] Child process started for job: hiva_agnostic_raw-only_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for RAW-ONLY: (3076, 1617)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_025255_hiva_agnostic_raw-only_xgboost
Trial 0 finished with value: 0.18279830300473754 and parameters: {}. Best is trial 0 with value: 0.18279830300473754.
Trial 1 finished with value: 0.18123481886333687 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.18123481886333687.
Trial 2 finished with value: 0.1799386261078908 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.1799386261078908.
Trial 3 finished with value: 0.1808500344130231 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.1799386261078908.
Trial 4 finished with value: 0.17919340016080273 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17919340016080273.
Trial 5 finished with value: 0.1788687582826305 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 5 with value: 0.1788687582826305.
Trial 6 finished with value: 0.17961580997282345 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 5 with value: 0.1788687582826305.
Trial 7 finished with value: 0.17914867437641108 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 5 with value: 0.1788687582826305.
Trial 8 finished with value: 0.1799276938900764 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 5 with value: 0.1788687582826305.
Trial 9 finished with value: 0.1801275566816345 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 5 with value: 0.1788687582826305.
Trial 10 finished with value: 0.17936386746279814 and parameters: {'learning_rate': 0.08841659637313287, 'max_depth': 7, 'min_child_weight': 3.857346839423388, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8201989861865416, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.588720128252829, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 9}. Best is trial 5 with value: 0.1788687582826305.
Trial 11 finished with value: 0.17885650693745042 and parameters: {'learning_rate': 0.0052832183476381, 'max_depth': 10, 'min_child_weight': 0.06700754778843486, 'subsample': 0.9484983989017353, 'colsample_bylevel': 0.9847867967774614, 'colsample_bynode': 0.9905752293907844, 'reg_alpha': 3.402630830668549, 'reg_lambda': 0.10274263217298696, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 12 finished with value: 0.17925649608222993 and parameters: {'learning_rate': 0.005585291501183812, 'max_depth': 6, 'min_child_weight': 0.08422862878644438, 'subsample': 0.9968315424034919, 'colsample_bylevel': 0.9979548057541356, 'colsample_bynode': 0.9984066126989741, 'reg_alpha': 4.045091490414849, 'reg_lambda': 0.03585691088886911, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 25}. Best is trial 11 with value: 0.17885650693745042.
Trial 13 finished with value: 0.17954343675541387 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 5, 'min_child_weight': 0.049735535566518066, 'subsample': 0.9073333297550832, 'colsample_bylevel': 0.906702606839036, 'colsample_bynode': 0.9224687378301841, 'reg_alpha': 3.192547433012216, 'reg_lambda': 2.240566785001376, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 23}. Best is trial 11 with value: 0.17885650693745042.
Trial 14 finished with value: 0.18050688139502472 and parameters: {'learning_rate': 0.007424153156629865, 'max_depth': 7, 'min_child_weight': 4.884172054714982, 'subsample': 0.9297508755325191, 'colsample_bylevel': 0.986844056885221, 'colsample_bynode': 0.912415457654784, 'reg_alpha': 3.0408299893588127, 'reg_lambda': 3.263584139441914, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 75}. Best is trial 11 with value: 0.17885650693745042.
Trial 15 finished with value: 0.17886358152823187 and parameters: {'learning_rate': 0.033957652539039894, 'max_depth': 4, 'min_child_weight': 0.05097796342824589, 'subsample': 0.9362148766913247, 'colsample_bylevel': 0.9186275983959598, 'colsample_bynode': 0.9979527179789717, 'reg_alpha': 3.8226548997730148, 'reg_lambda': 1.692483378996399, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 16 finished with value: 0.17897989831261685 and parameters: {'learning_rate': 0.042690091948428266, 'max_depth': 10, 'min_child_weight': 0.04103176542862972, 'subsample': 0.9556932120241339, 'colsample_bylevel': 0.8936625380155647, 'colsample_bynode': 0.9994089184516237, 'reg_alpha': 4.351572737289563, 'reg_lambda': 1.6623121847589961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 28, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 17 finished with value: 0.17979603436258565 and parameters: {'learning_rate': 0.008479903757591115, 'max_depth': 8, 'min_child_weight': 0.018958772639584415, 'subsample': 0.8496258618577994, 'colsample_bylevel': 0.839814514046141, 'colsample_bynode': 0.8860647009977023, 'reg_alpha': 3.6489427557281227, 'reg_lambda': 1.184603515224595, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 12}. Best is trial 11 with value: 0.17885650693745042.
Trial 18 finished with value: 0.17939913494748544 and parameters: {'learning_rate': 0.09929812562059863, 'max_depth': 6, 'min_child_weight': 0.11598242772192445, 'subsample': 0.9979190211725539, 'colsample_bylevel': 0.9344884614209912, 'colsample_bynode': 0.9468191170906108, 'reg_alpha': 4.987757296176589, 'reg_lambda': 0.2738176011598925, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 15}. Best is trial 11 with value: 0.17885650693745042.
Trial 19 finished with value: 0.17924028404964443 and parameters: {'learning_rate': 0.008968124597279048, 'max_depth': 5, 'min_child_weight': 0.013633405542229726, 'subsample': 0.9496606563368476, 'colsample_bylevel': 0.7895646410899053, 'colsample_bynode': 0.723819408991232, 'reg_alpha': 2.41733206570113, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 20 finished with value: 0.1789903639915485 and parameters: {'learning_rate': 0.06383900419887202, 'max_depth': 4, 'min_child_weight': 0.1440242342352765, 'subsample': 0.8812865072751299, 'colsample_bylevel': 0.8802489778678998, 'colsample_bynode': 0.8759710886560624, 'reg_alpha': 3.8059158106098785, 'reg_lambda': 0.9311744236456405, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 23, 'max_leaves': 14}. Best is trial 11 with value: 0.17885650693745042.
Trial 21 finished with value: 0.178804988168758 and parameters: {'learning_rate': 0.029431033550187252, 'max_depth': 4, 'min_child_weight': 0.019266447542480726, 'subsample': 0.9196474154854779, 'colsample_bylevel': 0.9531596896802724, 'colsample_bynode': 0.9573030736944422, 'reg_alpha': 3.3570199311832356, 'reg_lambda': 4.838769479364274, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 44}. Best is trial 21 with value: 0.178804988168758.
Trial 22 finished with value: 0.17872021798957183 and parameters: {'learning_rate': 0.03454642240232588, 'max_depth': 4, 'min_child_weight': 0.024581474959423935, 'subsample': 0.9438290931123321, 'colsample_bylevel': 0.936170830987888, 'colsample_bynode': 0.9739890056060965, 'reg_alpha': 3.396087856022491, 'reg_lambda': 2.9353658614482274, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 135}. Best is trial 22 with value: 0.17872021798957183.
Trial 23 finished with value: 0.17920581774181327 and parameters: {'learning_rate': 0.051670663108685524, 'max_depth': 4, 'min_child_weight': 0.015631438631438857, 'subsample': 0.9647007503417078, 'colsample_bylevel': 0.9638180377512808, 'colsample_bynode': 0.9332344192902402, 'reg_alpha': 2.516390513033552, 'reg_lambda': 3.127765477585984, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 9, 'max_leaves': 143}. Best is trial 22 with value: 0.17872021798957183.
Trial 24 finished with value: 0.17936560932389806 and parameters: {'learning_rate': 0.028583561628505748, 'max_depth': 5, 'min_child_weight': 0.004908830363328832, 'subsample': 0.8912101550266425, 'colsample_bylevel': 0.9486199478183558, 'colsample_bynode': 0.970579521098002, 'reg_alpha': 3.423306816234324, 'reg_lambda': 3.8483135277375506, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 206}. Best is trial 22 with value: 0.17872021798957183.
Trial 25 finished with value: 0.18004238106572995 and parameters: {'learning_rate': 0.019962494594668645, 'max_depth': 7, 'min_child_weight': 0.009531933014969822, 'subsample': 0.9211530888746741, 'colsample_bylevel': 0.8819684573336191, 'colsample_bynode': 0.8996583785529637, 'reg_alpha': 4.260063842513697, 'reg_lambda': 4.870422392922617, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 48}. Best is trial 22 with value: 0.17872021798957183.
Optuna Search Completed in: 1132.97 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         139
Log_Loss:             0.1807 (Delta to TabPFN: +0.0007)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      1.21 seconds (0.3921s per 1K)
Final Infer Time:      0.00 seconds (0.0036s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_384 | 0.91 | 0.06%
molecule_structure_property_737 | 0.91 | 0.06%
molecule_structure_property_588 | 0.90 | 0.06%
molecule_structure_property_603 | 0.90 | 0.06%
molecule_structure_property_837 | 0.89 | 0.06%
molecule_structure_property_610 | 0.89 | 0.06%
molecule_structure_property_1148 | 0.89 | 0.06%
molecule_structure_property_1119 | 0.88 | 0.06%
molecule_structure_property_1423 | 0.88 | 0.06%
molecule_structure_property_540 | 0.87 | 0.06%
molecule_structure_property_1122 | 0.87 | 0.06%
molecule_structure_property_25 | 0.87 | 0.06%
molecule_structure_property_308 | 0.86 | 0.06%
molecule_structure_property_1140 | 0.86 | 0.06%
molecule_structure_property_23 | 0.86 | 0.05%
molecule_structure_property_52 | 0.85 | 0.05%
molecule_structure_property_1375 | 0.85 | 0.05%
molecule_structure_property_114 | 0.84 | 0.05%
molecule_structure_property_242 | 0.84 | 0.05%
molecule_structure_property_1151 | 0.83 | 0.05%
molecule_structure_property_214 | 0.83 | 0.05%
molecule_structure_property_664 | 0.82 | 0.05%
molecule_structure_property_1434 | 0.82 | 0.05%
molecule_structure_property_1165 | 0.82 | 0.05%
molecule_structure_property_329 | 0.81 | 0.05%
molecule_structure_property_602 | 0.80 | 0.05%
molecule_structure_property_372 | 0.79 | 0.05%
molecule_structure_property_471 | 0.79 | 0.05%
molecule_structure_property_1105 | 0.78 | 0.05%
molecule_structure_property_1448 | 0.77 | 0.05%
molecule_structure_property_1115 | 0.76 | 0.05%
molecule_structure_property_343 | 0.76 | 0.05%
molecule_structure_property_1359 | 0.75 | 0.05%
molecule_structure_property_660 | 0.75 | 0.05%
molecule_structure_property_213 | 0.74 | 0.05%
molecule_structure_property_1211 | 0.74 | 0.05%
molecule_structure_property_341 | 0.74 | 0.05%
molecule_structure_property_1453 | 0.74 | 0.05%
molecule_structure_property_541 | 0.74 | 0.05%
molecule_structure_property_874 | 0.71 | 0.05%
molecule_structure_property_911 | 0.71 | 0.05%
molecule_structure_property_291 | 0.70 | 0.05%
molecule_structure_property_957 | 0.69 | 0.04%
molecule_structure_property_865 | 0.69 | 0.04%
molecule_structure_property_470 | 0.67 | 0.04%
molecule_structure_property_44 | 0.67 | 0.04%
molecule_structure_property_1507 | 0.67 | 0.04%
molecule_structure_property_823 | 0.66 | 0.04%
molecule_structure_property_640 | 0.66 | 0.04%
molecule_structure_property_27 | 0.66 | 0.04%
molecule_structure_property_195 | 0.65 | 0.04%
molecule_structure_property_465 | 0.64 | 0.04%
molecule_structure_property_353 | 0.63 | 0.04%
molecule_structure_property_1301 | 0.63 | 0.04%
molecule_structure_property_1430 | 0.63 | 0.04%
molecule_structure_property_637 | 0.63 | 0.04%
molecule_structure_property_587 | 0.62 | 0.04%
molecule_structure_property_1240 | 0.62 | 0.04%
molecule_structure_property_1580 | 0.61 | 0.04%
molecule_structure_property_832 | 0.60 | 0.04%
molecule_structure_property_219 | 0.59 | 0.04%
molecule_structure_property_877 | 0.59 | 0.04%
molecule_structure_property_1169 | 0.59 | 0.04%
molecule_structure_property_1572 | 0.58 | 0.04%
molecule_structure_property_937 | 0.58 | 0.04%
molecule_structure_property_674 | 0.57 | 0.04%
molecule_structure_property_1133 | 0.57 | 0.04%
molecule_structure_property_81 | 0.55 | 0.04%
molecule_structure_property_1212 | 0.55 | 0.04%
molecule_structure_property_1568 | 0.55 | 0.04%
molecule_structure_property_1298 | 0.55 | 0.04%
molecule_structure_property_432 | 0.54 | 0.03%
molecule_structure_property_474 | 0.54 | 0.03%
molecule_structure_property_1591 | 0.53 | 0.03%
molecule_structure_property_720 | 0.53 | 0.03%
molecule_structure_property_731 | 0.52 | 0.03%
molecule_structure_property_735 | 0.52 | 0.03%
molecule_structure_property_739 | 0.52 | 0.03%
molecule_structure_property_314 | 0.50 | 0.03%
molecule_structure_property_1178 | 0.49 | 0.03%
molecule_structure_property_1120 | 0.49 | 0.03%
molecule_structure_property_935 | 0.49 | 0.03%
molecule_structure_property_729 | 0.49 | 0.03%
molecule_structure_property_905 | 0.48 | 0.03%
molecule_structure_property_1429 | 0.47 | 0.03%
molecule_structure_property_1294 | 0.46 | 0.03%
molecule_structure_property_1071 | 0.45 | 0.03%
molecule_structure_property_1018 | 0.45 | 0.03%
molecule_structure_property_1222 | 0.43 | 0.03%
molecule_structure_property_236 | 0.42 | 0.03%
molecule_structure_property_1233 | 0.42 | 0.03%
molecule_structure_property_339 | 0.42 | 0.03%
molecule_structure_property_852 | 0.41 | 0.03%
molecule_structure_property_1603 | 0.41 | 0.03%
molecule_structure_property_250 | 0.41 | 0.03%
molecule_structure_property_703 | 0.41 | 0.03%
molecule_structure_property_1166 | 0.40 | 0.03%
molecule_structure_property_728 | 0.40 | 0.03%
molecule_structure_property_1061 | 0.40 | 0.03%
molecule_structure_property_1601 | 0.39 | 0.03%
molecule_structure_property_136 | 0.38 | 0.02%
molecule_structure_property_1005 | 0.35 | 0.02%
molecule_structure_property_836 | 0.34 | 0.02%
molecule_structure_property_176 | 0.34 | 0.02%
molecule_structure_property_1251 | 0.34 | 0.02%
molecule_structure_property_1589 | 0.33 | 0.02%
molecule_structure_property_1229 | 0.33 | 0.02%
molecule_structure_property_243 | 0.33 | 0.02%
molecule_structure_property_1480 | 0.33 | 0.02%
molecule_structure_property_447 | 0.32 | 0.02%
molecule_structure_property_380 | 0.32 | 0.02%
molecule_structure_property_838 | 0.32 | 0.02%
molecule_structure_property_923 | 0.31 | 0.02%
molecule_structure_property_159 | 0.31 | 0.02%
molecule_structure_property_763 | 0.31 | 0.02%
molecule_structure_property_1220 | 0.30 | 0.02%
molecule_structure_property_324 | 0.30 | 0.02%
molecule_structure_property_1008 | 0.30 | 0.02%
molecule_structure_property_630 | 0.29 | 0.02%
molecule_structure_property_259 | 0.28 | 0.02%
molecule_structure_property_132 | 0.28 | 0.02%
molecule_structure_property_818 | 0.28 | 0.02%
molecule_structure_property_106 | 0.28 | 0.02%
molecule_structure_property_973 | 0.26 | 0.02%
molecule_structure_property_1559 | 0.26 | 0.02%
molecule_structure_property_111 | 0.26 | 0.02%
molecule_structure_property_711 | 0.26 | 0.02%
molecule_structure_property_742 | 0.25 | 0.02%
molecule_structure_property_570 | 0.24 | 0.02%
molecule_structure_property_110 | 0.24 | 0.02%
molecule_structure_property_830 | 0.24 | 0.02%
molecule_structure_property_1067 | 0.24 | 0.02%
molecule_structure_property_1555 | 0.23 | 0.01%
molecule_structure_property_1512 | 0.22 | 0.01%
molecule_structure_property_426 | 0.21 | 0.01%
molecule_structure_property_72 | 0.21 | 0.01%
molecule_structure_property_1117 | 0.21 | 0.01%
molecule_structure_property_26 | 0.21 | 0.01%
molecule_structure_property_1521 | 0.21 | 0.01%
molecule_structure_property_53 | 0.21 | 0.01%
molecule_structure_property_626 | 0.20 | 0.01%
molecule_structure_property_590 | 0.20 | 0.01%
molecule_structure_property_456 | 0.19 | 0.01%
molecule_structure_property_868 | 0.19 | 0.01%
molecule_structure_property_151 | 0.19 | 0.01%
molecule_structure_property_1351 | 0.19 | 0.01%
molecule_structure_property_947 | 0.18 | 0.01%
molecule_structure_property_956 | 0.18 | 0.01%
molecule_structure_property_205 | 0.18 | 0.01%
molecule_structure_property_463 | 0.18 | 0.01%
molecule_structure_property_267 | 0.17 | 0.01%
molecule_structure_property_47 | 0.17 | 0.01%
molecule_structure_property_99 | 0.17 | 0.01%
molecule_structure_property_482 | 0.17 | 0.01%
molecule_structure_property_50 | 0.17 | 0.01%
molecule_structure_property_192 | 0.16 | 0.01%
molecule_structure_property_1320 | 0.16 | 0.01%
molecule_structure_property_425 | 0.15 | 0.01%
molecule_structure_property_254 | 0.15 | 0.01%
molecule_structure_property_133 | 0.15 | 0.01%
molecule_structure_property_208 | 0.14 | 0.01%
molecule_structure_property_502 | 0.14 | 0.01%
molecule_structure_property_536 | 0.13 | 0.01%
molecule_structure_property_1016 | 0.13 | 0.01%
molecule_structure_property_403 | 0.13 | 0.01%
molecule_structure_property_666 | 0.12 | 0.01%
molecule_structure_property_1274 | 0.11 | 0.01%
molecule_structure_property_663 | 0.11 | 0.01%
molecule_structure_property_572 | 0.11 | 0.01%
molecule_structure_property_71 | 0.10 | 0.01%
molecule_structure_property_1287 | 0.09 | 0.01%
molecule_structure_property_552 | 0.09 | 0.01%
molecule_structure_property_393 | 0.09 | 0.01%
molecule_structure_property_864 | 0.09 | 0.01%
molecule_structure_property_443 | 0.09 | 0.01%
molecule_structure_property_1181 | 0.08 | 0.01%
molecule_structure_property_1014 | 0.08 | 0.01%
molecule_structure_property_1017 | 0.08 | 0.01%
molecule_structure_property_347 | 0.08 | 0.01%
molecule_structure_property_93 | 0.08 | 0.01%
molecule_structure_property_764 | 0.08 | 0.00%
molecule_structure_property_966 | 0.08 | 0.00%
molecule_structure_property_163 | 0.07 | 0.00%
molecule_structure_property_1334 | 0.07 | 0.00%
molecule_structure_property_649 | 0.06 | 0.00%
molecule_structure_property_413 | 0.06 | 0.00%
molecule_structure_property_464 | 0.04 | 0.00%
molecule_structure_property_723 | 0.04 | 0.00%
molecule_structure_property_1308 | 0.03 | 0.00%
molecule_structure_property_1015 | 0.03 | 0.00%
molecule_structure_property_162 | 0.02 | 0.00%
molecule_structure_property_382 | 0.02 | 0.00%
molecule_structure_property_22 | 0.02 | 0.00%
molecule_structure_property_30 | 0.02 | 0.00%
molecule_structure_property_934 | 0.02 | 0.00%
molecule_structure_property_698 | 0.01 | 0.00%
molecule_structure_property_917 | 0.01 | 0.00%
molecule_structure_property_840 | 0.01 | 0.00%
molecule_structure_property_80 | 0.01 | 0.00%
molecule_structure_property_574 | 0.01 | 0.00%
molecule_structure_property_1401 | 0.00 | 0.00%
molecule_structure_property_115 | 0.00 | 0.00%
molecule_structure_property_510 | 0.00 | 0.00%
molecule_structure_property_146 | 0.00 | 0.00%
molecule_structure_property_749 | 0.00 | 0.00%
molecule_structure_property_286 | 0.00 | 0.00%
molecule_structure_property_274 | 0.00 | 0.00%
molecule_structure_property_310 | 0.00 | 0.00%
molecule_structure_property_945 | 0.00 | 0.00%
molecule_structure_property_2 | 0.00 | 0.00%
molecule_structure_property_4 | 0.00 | 0.00%
molecule_structure_property_5 | 0.00 | 0.00%
molecule_structure_property_6 | 0.00 | 0.00%
molecule_structure_property_7 | 0.00 | 0.00%
molecule_structure_property_8 | 0.00 | 0.00%
molecule_structure_property_10 | 0.00 | 0.00%
molecule_structure_property_11 | 0.00 | 0.00%
molecule_structure_property_12 | 0.00 | 0.00%
molecule_structure_property_13 | 0.00 | 0.00%
molecule_structure_property_14 | 0.00 | 0.00%
molecule_structure_property_15 | 0.00 | 0.00%
molecule_structure_property_16 | 0.00 | 0.00%
molecule_structure_property_17 | 0.00 | 0.00%
molecule_structure_property_19 | 0.00 | 0.00%
molecule_structure_property_20 | 0.00 | 0.00%
molecule_structure_property_24 | 0.00 | 0.00%
molecule_structure_property_28 | 0.00 | 0.00%
molecule_structure_property_29 | 0.00 | 0.00%
molecule_structure_property_31 | 0.00 | 0.00%
molecule_structure_property_32 | 0.00 | 0.00%
molecule_structure_property_33 | 0.00 | 0.00%
molecule_structure_property_34 | 0.00 | 0.00%
molecule_structure_property_35 | 0.00 | 0.00%
molecule_structure_property_36 | 0.00 | 0.00%
molecule_structure_property_37 | 0.00 | 0.00%
molecule_structure_property_38 | 0.00 | 0.00%
molecule_structure_property_39 | 0.00 | 0.00%
molecule_structure_property_40 | 0.00 | 0.00%
molecule_structure_property_41 | 0.00 | 0.00%
molecule_structure_property_42 | 0.00 | 0.00%
molecule_structure_property_43 | 0.00 | 0.00%
molecule_structure_property_45 | 0.00 | 0.00%
molecule_structure_property_46 | 0.00 | 0.00%
molecule_structure_property_49 | 0.00 | 0.00%
molecule_structure_property_51 | 0.00 | 0.00%
molecule_structure_property_55 | 0.00 | 0.00%
molecule_structure_property_57 | 0.00 | 0.00%
molecule_structure_property_58 | 0.00 | 0.00%
molecule_structure_property_59 | 0.00 | 0.00%
molecule_structure_property_60 | 0.00 | 0.00%
molecule_structure_property_61 | 0.00 | 0.00%
molecule_structure_property_63 | 0.00 | 0.00%
molecule_structure_property_67 | 0.00 | 0.00%
molecule_structure_property_70 | 0.00 | 0.00%
molecule_structure_property_73 | 0.00 | 0.00%
molecule_structure_property_74 | 0.00 | 0.00%
molecule_structure_property_75 | 0.00 | 0.00%
molecule_structure_property_76 | 0.00 | 0.00%
molecule_structure_property_77 | 0.00 | 0.00%
molecule_structure_property_79 | 0.00 | 0.00%
molecule_structure_property_82 | 0.00 | 0.00%
molecule_structure_property_83 | 0.00 | 0.00%
molecule_structure_property_84 | 0.00 | 0.00%
molecule_structure_property_85 | 0.00 | 0.00%
molecule_structure_property_86 | 0.00 | 0.00%
molecule_structure_property_88 | 0.00 | 0.00%
molecule_structure_property_89 | 0.00 | 0.00%
molecule_structure_property_90 | 0.00 | 0.00%
molecule_structure_property_91 | 0.00 | 0.00%
molecule_structure_property_92 | 0.00 | 0.00%
molecule_structure_property_94 | 0.00 | 0.00%
molecule_structure_property_95 | 0.00 | 0.00%
molecule_structure_property_96 | 0.00 | 0.00%
molecule_structure_property_97 | 0.00 | 0.00%
molecule_structure_property_98 | 0.00 | 0.00%
molecule_structure_property_100 | 0.00 | 0.00%
molecule_structure_property_101 | 0.00 | 0.00%
molecule_structure_property_103 | 0.00 | 0.00%
molecule_structure_property_104 | 0.00 | 0.00%
molecule_structure_property_105 | 0.00 | 0.00%
molecule_structure_property_108 | 0.00 | 0.00%
molecule_structure_property_109 | 0.00 | 0.00%
molecule_structure_property_112 | 0.00 | 0.00%
molecule_structure_property_113 | 0.00 | 0.00%
molecule_structure_property_116 | 0.00 | 0.00%
molecule_structure_property_118 | 0.00 | 0.00%
molecule_structure_property_119 | 0.00 | 0.00%
molecule_structure_property_120 | 0.00 | 0.00%
molecule_structure_property_121 | 0.00 | 0.00%
molecule_structure_property_122 | 0.00 | 0.00%
molecule_structure_property_125 | 0.00 | 0.00%
molecule_structure_property_126 | 0.00 | 0.00%
molecule_structure_property_127 | 0.00 | 0.00%
molecule_structure_property_128 | 0.00 | 0.00%
molecule_structure_property_130 | 0.00 | 0.00%
molecule_structure_property_135 | 0.00 | 0.00%
molecule_structure_property_137 | 0.00 | 0.00%
molecule_structure_property_138 | 0.00 | 0.00%
molecule_structure_property_139 | 0.00 | 0.00%
molecule_structure_property_140 | 0.00 | 0.00%
molecule_structure_property_141 | 0.00 | 0.00%
molecule_structure_property_142 | 0.00 | 0.00%
molecule_structure_property_143 | 0.00 | 0.00%
molecule_structure_property_144 | 0.00 | 0.00%
molecule_structure_property_145 | 0.00 | 0.00%
molecule_structure_property_147 | 0.00 | 0.00%
molecule_structure_property_148 | 0.00 | 0.00%
molecule_structure_property_149 | 0.00 | 0.00%
molecule_structure_property_152 | 0.00 | 0.00%
molecule_structure_property_154 | 0.00 | 0.00%
molecule_structure_property_156 | 0.00 | 0.00%
molecule_structure_property_160 | 0.00 | 0.00%
molecule_structure_property_164 | 0.00 | 0.00%
molecule_structure_property_165 | 0.00 | 0.00%
molecule_structure_property_166 | 0.00 | 0.00%
molecule_structure_property_167 | 0.00 | 0.00%
